id,name,model_id,group_id/id,operation,domain
access_financial_report_user,account_fin_rep_name_user,account.financial.report,account.group_account_user,crud,
access_financial_report_manager,account_fin_rep_name_manager,account.financial.report,base_accounting_kit.group_account_chief,crud,
access_account_followup_manager,account.followup.manager,account.followup,base_accounting_kit.group_account_chief,crud,
access_account_followup_user,account.followup.user,account.followup,account.group_account_user,crud,
access_followup_line,followup.line,followup.line,base_accounting_kit.group_account_chief,crud,
access_account_followup_line_user,account.followup.line.user,followup.line,account.group_account_user,crud,
access_account_asset_category,account.asset.category,account.asset.category,account.group_account_user,r,
access_asset_modify_user,access_asset_modify_user,asset.modify,account.group_account_user,r,
access_asset_modify_manager,access_asset_modify_manager,asset.modify,base_accounting_kit.group_account_chief,crud,
access_account_asset_asset,account.asset.asset,account.asset.asset,account.group_account_user,r,
access_account_asset_category_manager,account.asset.category,account.asset.category,base_accounting_kit.group_account_chief,crud,
access_account_asset_asset_manager,account.asset.asset,account.asset.asset,base_accounting_kit.group_account_chief,crud,
access_account_asset_depreciation_line,account.asset.depreciation.line,account.asset.depreciation.line,account.group_account_user,r,
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,account.asset.depreciation.line,base_accounting_kit.group_account_chief,crud,
access_asset_asset_report,asset.asset.report,asset.asset.report,account.group_account_user,r,
access_asset_asset_report_manager,asset.asset.report,asset.asset.report,base_accounting_kit.group_account_chief,crud,
access_account_asset_category_invoicing_payment,account.asset.category,account.asset.category,account.group_account_invoice,r,
access_account_asset_asset_invoicing_payment,account.asset.asset,account.asset.asset,account.group_account_invoice,cr,
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,account.asset.depreciation.line,account.group_account_invoice,cr,
access_account_aged_trial_balance,access.account.aged.trial.balance,account.aged.trial.balance,account.group_account_user,crud,
access_account_account_bank_book_report,access.account.bank.book.report,account.bank.book.report,account.group_account_user,crud,
access_account_cash_book_report,access.account.cash.book.report,account.cash.book.report,account.group_account_user,crud,
access_account_day_book_report,access.account.day.book.report,account.day.book.report,account.group_account_user,crud,
access_account_common_partner_report,access.account.common.partner.report,account.common.partner.report,account.group_account_user,crud,
access_asset_depreciation_confirmation,access.asset.depreciation.confirmation,asset.depreciation.confirmation,account.group_account_user,crud,
access_asset_dispose,access.asset.dispose,asset.dispose,account.group_account_user,crud,
access_account_bulk_payment_user,access.account.bulk.payment.user,account.bulk.payment,account.group_account_user,crud,
access_account_bulk_payment_manager,access.account.bulk.payment.manager,account.bulk.payment,base_accounting_kit.group_account_chief,crud,
access_asset_revaluation,access.asset.revaluation,asset.revaluation,account.group_account_user,crud,
access_account_fx_revaluation,access.account.fx.revaluation,account.fx.revaluation,account.group_account_user,crud,
access_account_recurring_invoice_user,access.account.recurring.invoice.user,account.recurring.invoice,account.group_account_user,crud,
access_account_recurring_invoice_manager,access.account.recurring.invoice.manager,account.recurring.invoice,base_accounting_kit.group_account_chief,crud,
access_account_recurring_invoice_line_user,access.account.recurring.invoice.line.user,account.recurring.invoice.line,account.group_account_user,crud,
access_account_recurring_invoice_line_manager,access.account.recurring.invoice.line.manager,account.recurring.invoice.line,base_accounting_kit.group_account_chief,crud,
access_cash_flow_report,access.cash.flow.report,cash.flow.report,account.group_account_user,crud,
access_financial_report,access.financial.report,financial.report,account.group_account_user,crud,
access_report_base_accounting_kit_report_financial,access.report.base_accounting_kit.report_financial,report.base_accounting_kit.report_financial,account.group_account_user,crud,
access_account_report_general_ledger,access.account.report.general.ledger,account.report.general.ledger,account.group_account_user,crud,
access_account_print_journal,access.account.print.journal,account.print.journal,account.group_account_user,crud,
access_account_report_partner_ledger,access.account.report.partner.ledger,account.report.partner.ledger,account.group_account_user,crud,
access_account_common_account_report,access.account.common.account.report,account.common.account.report,account.group_account_user,crud,
access_kit_account_tax_report,access.kit.account.tax.report,kit.account.tax.report,account.group_account_user,crud,
access_account_balance_report,access.account.balance.report,account.balance.report,account.group_account_user,crud,
access_multiple_invoice,multiple_invoice,multiple.invoice,base_accounting_kit.group_account_chief,crud,
access_multiple_invoice_layout,multiple_invoice_layout,multiple.invoice.layout,base_accounting_kit.group_account_chief,crud,
access_account_common_journal_report,account.common.journal.report,account.common.journal.report,account.group_account_user,crud,
access_account_common_report,access.account.common.report,account.common.report,account.group_account_user,crud,
access_account_lock_date,access.account.lock.date,account.lock.date,account.group_account_user,crud,
access_account_recurring_entries_line,access.account.recurring.entries.line,account.recurring.entries.line,account.group_account_user,crud,
access_generate_recurring_entries,generate.recurring.entries.user,account.recurring.payments,account.group_account_user,crud,
access_import_bank_statement_user,access.import.bank.statement.user,import.bank.statement,base.group_user,crud,
account_asset_category_multi_company_rule,Account Asset Category multi-company,account.asset.category,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
account_asset_asset_multi_company_rule,Account Asset multi-company,account.asset.asset,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
