id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cab_management,cab.management,model_cab_management,base.group_user,1,1,1,0
access_cab_maintenanace,cab.maintanence,model_cab_maintanence,base.group_user,1,1,1,0
access_cab_log,cab.log,model_cab_log,base.group_user,1,1,1,0
access_cab_timing,cab.timing,model_cab_timing,base.group_user,1,1,1,0
access_cab_location,cab.location,model_cab_location,base.group_user,1,1,1,0
access_cab_booking,cab.booking,model_cab_booking,base.group_user,1,1,1,0
access_cab_conf,cab.configuration,model_cab_configuration,base.group_user,1,1,1,0
access_cab_time,cab.time,model_cab_time,base.group_user,1,1,1,0







