id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_workout_plan_wizard,account.workout.plan.wizard,model_workout_plan_wizard,,1,1,1,1


hr.access_hr_employee_trainer,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_trainer,1,1,1,0
hr.access_hr_employee_member,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_member,1,0,0,0
hr.access_hr_employee_operator,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_operator,1,1,1,1

access_res_partner_trainer,res.partner,model_res_partner,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_res_partner_operator,res.partner,model_res_partner,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_member,res.partner,model_res_partner,gym_mgmt_system.group_gym_member,1,0,0,0

access_gym_membership_operator,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_membership_trainer,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_gym_membership_member,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_member,1,0,0,0

access_measurement_history_operator,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_operator,1,1,1,1
access_measurement_history_trainer,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_measurement_history_member,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_member,1,0,0,0

access_trainer_skill_operator,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_operator,1,1,1,1
access_trainer_skill_member,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_member,1,0,0,0
access_trainer_skill_trainer,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_trainer,1,1,1,1

access_product_template_trainer,account.product_template,model_product_template,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_product_template_member,account.product_template,model_product_template,gym_mgmt_system.group_gym_member,1,0,0,0


access_workout_plan_operator,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_plan_trainer,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_plan_member,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0
access_workout_plan_option_operator,account.workout.plan.option,model_workout_plan_option,,1,1,1,1
access_workout_plan_option_trainer,account.workout.plan.option,model_workout_plan_option,,1,1,1,1
access_workout_plan_option_member,account.workout.plan.option,model_workout_plan_option,gym_mgmt_system.group_gym_member,1,0,0,0

access_workout_days_operator,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_days_trainer,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_days_member,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_member,1,0,0,0



access_gym_exercise_operator,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_exercise_trainer,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_gym_exercise_member,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_member,1,0,0,0

access_exercise_for_operator,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_operator,1,1,1,1
access_exercise_for_trainer,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_exercise_for_member,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_member,1,0,0,0


access_my_workout_plan_operator,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_my_workout_plan_trainer,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_my_workout_plan_member,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0

access_workout_plan_wizard_trainer,account.workout.plan.wizard,model_workout_plan_wizard,gym_mgmt_system.group_gym_trainer,1,0,0,0






