id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_qc_spec_read,pharma.qc.spec.read,model_pharma_qc_spec,base.group_user,1,0,0,0
access_pharma_qc_spec_admin,pharma.qc.spec.admin,model_pharma_qc_spec,base.group_system,1,1,1,1
access_pharma_qc_spec_line_read,pharma.qc.spec.line.read,model_pharma_qc_spec_line,base.group_user,1,0,0,0
access_pharma_qc_spec_line_admin,pharma.qc.spec.line.admin,model_pharma_qc_spec_line,base.group_system,1,1,1,1
access_pharma_qc_test_order_read,pharma.qc.test.order.read,model_pharma_qc_test_order,base.group_user,1,0,0,0
access_pharma_qc_test_order_admin,pharma.qc.test.order.admin,model_pharma_qc_test_order,base.group_system,1,1,1,1
access_pharma_qc_result_line_read,pharma.qc.result.line.read,model_pharma_qc_result_line,base.group_user,1,0,0,0
access_pharma_qc_result_line_admin,pharma.qc.result.line.admin,model_pharma_qc_result_line,base.group_system,1,1,1,1
access_pharma_oos_investigation_read,pharma.oos.investigation.read,model_pharma_oos_investigation,base.group_user,1,0,0,0
access_pharma_oos_investigation_admin,pharma.oos.investigation.admin,model_pharma_oos_investigation,base.group_system,1,1,1,1
access_pharma_bmr_read,pharma.bmr.read,model_pharma_bmr,base.group_user,1,0,0,0
access_pharma_bmr_admin,pharma.bmr.admin,model_pharma_bmr,base.group_system,1,1,1,1
access_pharma_bmr_step_read,pharma.bmr.step.read,model_pharma_bmr_step,base.group_user,1,0,0,0
access_pharma_bmr_step_admin,pharma.bmr.step.admin,model_pharma_bmr_step,base.group_system,1,1,1,1
access_pharma_ipqc_result_read,pharma.ipqc.result.read,model_pharma_ipqc_result,base.group_user,1,0,0,0
access_pharma_ipqc_result_admin,pharma.ipqc.result.admin,model_pharma_ipqc_result,base.group_system,1,1,1,1
access_pharma_qc_spec_user,pharma.qc.spec.user,model_pharma_qc_spec,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_qc_spec_line_user,pharma.qc.spec.line.user,model_pharma_qc_spec_line,pharmaceutical_base.group_pharma_role_user,1,1,1,1
access_pharma_qc_test_order_user,pharma.qc.test.order.user,model_pharma_qc_test_order,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_qc_result_line_user,pharma.qc.result.line.user,model_pharma_qc_result_line,pharmaceutical_base.group_pharma_role_user,1,1,1,1
access_pharma_oos_investigation_user,pharma.oos.investigation.user,model_pharma_oos_investigation,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_bmr_user,pharma.bmr.user,model_pharma_bmr,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_bmr_step_user,pharma.bmr.step.user,model_pharma_bmr_step,pharmaceutical_base.group_pharma_role_user,1,1,1,1
access_pharma_ipqc_result_user,pharma.ipqc.result.user,model_pharma_ipqc_result,pharmaceutical_base.group_pharma_role_user,1,1,1,1
access_pharma_qc_spec_qa,pharma.qc.spec.qa,model_pharma_qc_spec,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_qc_spec_line_qa,pharma.qc.spec.line.qa,model_pharma_qc_spec_line,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_qc_test_order_qa,pharma.qc.test.order.qa,model_pharma_qc_test_order,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_oos_investigation_qa,pharma.oos.investigation.qa,model_pharma_oos_investigation,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_bmr_qa,pharma.bmr.qa,model_pharma_bmr,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_qc_spec_manager,pharma.qc.spec.manager,model_pharma_qc_spec,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_qc_spec_line_manager,pharma.qc.spec.line.manager,model_pharma_qc_spec_line,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_qc_test_order_manager,pharma.qc.test.order.manager,model_pharma_qc_test_order,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_qc_result_line_manager,pharma.qc.result.line.manager,model_pharma_qc_result_line,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_oos_investigation_manager,pharma.oos.investigation.manager,model_pharma_oos_investigation,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_bmr_manager,pharma.bmr.manager,model_pharma_bmr,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_bmr_step_manager,pharma.bmr.step.manager,model_pharma_bmr_step,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_ipqc_result_manager,pharma.ipqc.result.manager,model_pharma_ipqc_result,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
