id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider,ai.provider,model_ai_provider,base.group_user,1,1,1,1
access_ai_model,ai.model,model_ai_model,base.group_user,1,1,1,1
access_ai_tool,ai.tool,model_ai_tool,base.group_user,1,1,1,1
access_ai_session,ai.session,model_ai_session,base.group_user,1,1,1,1
access_ai_tool_log,ai.tool.log,model_ai_tool_log,base.group_user,1,1,1,1
access_ai_consent,ai.consent,model_ai_consent,base.group_user,1,0,0,0
access_ai_consent_approver,ai.consent approver,model_ai_consent,odoo_mcp_manager.group_mcp_consent_approver,1,1,1,1
access_ai_dashboard,ai.dashboard,model_ai_dashboard,base.group_user,1,1,1,1
access_ai_fetch_model_wizard,ai.fetch.model.wizard,model_ai_fetch_model_wizard,base.group_user,1,1,1,1
access_ai_fetch_model_wizard_line,ai.fetch.model.wizard.line,model_ai_fetch_model_wizard_line,base.group_user,1,1,1,1
access_ai_resource,ai.resource,model_ai_resource,base.group_user,1,1,1,1
access_ai_generate_mcp_key,ai.generate.mcp.key,model_ai_generate_mcp_key,base.group_user,1,1,1,1
access_ai_test_tool_wizard,ai.test.tool.wizard,model_ai_test_tool_wizard,base.group_user,1,1,1,1
access_ai_bot_channel,ai.bot.channel,model_ai_bot_channel,base.group_system,1,1,1,1
access_ai_bot_channel_read,ai.bot.channel read,model_ai_bot_channel,base.group_user,1,0,0,0
access_bot_conversation_admin,ai.bot.conversation admin,model_ai_bot_conversation,base.group_system,1,1,1,1
access_bot_conversation_user,ai.bot.conversation user,model_ai_bot_conversation,base.group_user,1,1,1,0
access_bot_message_admin,ai.bot.message admin,model_ai_bot_message,base.group_system,1,1,1,1
access_bot_message_user,ai.bot.message user,model_ai_bot_message,base.group_user,1,1,1,0
