id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_recycling_order_operator,access.recycling.order.operator,model_recycling_order,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_recycling_order_user,access.recycling.order.user,model_recycling_order,wm_base.group_wm_recycler,1,1,1,0
access_wm_recycling_order_ops,access.recycling.order.ops,model_recycling_order,wm_base.group_wm_ops_manager,1,1,1,0
access_wm_recycling_order_admin,access.recycling.order.admin,model_recycling_order,wm_base.group_wm_admin,1,1,1,1
access_wm_recycling_line_operator,access.recycling.line.operator,model_recycling_line,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_recycling_line_user,access.recycling.line.user,model_recycling_line,wm_base.group_wm_recycler,1,1,1,0
access_wm_recycling_line_ops,access.recycling.line.ops,model_recycling_line,wm_base.group_wm_ops_manager,1,1,1,0
access_wm_recycling_line_admin,access.recycling.line.admin,model_recycling_line,wm_base.group_wm_admin,1,1,1,1
access_wm_recycling_efficiency_report_user,wm.recycling.efficiency.report.user,model_wm_recycling_efficiency_report,base.group_user,1,0,0,0
access_wm_carbon_accounting_report_user,wm.carbon.accounting.report.user,model_wm_carbon_accounting_report,base.group_user,1,0,0,0
