id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_venue_type_user,access.venue.type.user,model_venue_type,base.group_user,1,1,1,1
access_venue_type_portal,access.venue.type.portal,model_venue_type,base.group_portal,1,1,1,1
access_venue_booking_user,access.venue.booking.user,model_venue_booking,base.group_user,1,1,1,1
access_venue_booking_portal,access.venue.booking.portal,model_venue_booking,base.group_portal,1,1,1,1
access_amenities,access.amenities,model_amenities,base.group_user,1,1,1,1
access_venue_user,access.venue.user,model_venue,base.group_portal,1,1,1,1
access_venue_portal,access.venue.portal,model_venue,base.group_user,1,1,1,1
access_venue_lines,access.venue.lines,model_venue_lines,base.group_user,1,1,1,1
access_venue_booking_line_user,access.venue.booking.line.user,model_venue_booking_line,base.group_user,1,1,1,1
access_venue_booking_line_portal,access.venue.booking.line.portal,model_venue_booking_line,base.group_portal,1,1,1,1
access_check_venue_availability,access.check.venue.availability,model_check_venue_availability,base.group_user,1,1,1,1
access_venue_booking_report,access.venue.booking.report,model_venue_booking_report,base.group_user,1,1,1,1
access_venue_booking_analysis,access.venue.booking.analysis,model_venue_booking_analysis,base.group_user,1,1,1,1
