id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_service_type_manager,access.service.type.manager,model_service_type,solar_renewable_energy.group_energy_manager,1,1,1,1
access_property_type_manager,access.property.type.manager,model_property_type,solar_renewable_energy.group_energy_manager,1,1,1,1
access_contract_demand_manager,access.contract.demand.manager,model_contract_demand,solar_renewable_energy.group_energy_manager,1,1,1,1
access_customer_category_manager,access.customer.category.manager,model_customer_category,solar_renewable_energy.group_energy_manager,1,1,1,1
access_crm_lead_manager,access.crm.lead.manager,model_crm_lead,solar_renewable_energy.group_energy_manager,1,1,1,1
access_survey_team_manager,access.survey.team.manager,model_survey_team,solar_renewable_energy.group_energy_manager,1,1,1,1
access_survey_team_member_manager,access.survey.team.member.manager,model_survey_team_member,solar_renewable_energy.group_energy_manager,1,1,1,1
access_installation_team_manager,access.installation.team.manager,model_installation_team,solar_renewable_energy.group_energy_manager,1,1,1,1
access_installation_team_member_manager,access.installation.team.member.manager,model_installation_team_member,solar_renewable_energy.group_energy_manager,1,1,1,1
access_site_inspection_assignment_manager,access.site.inspection.assignment.manager,model_site_inspection_assignment,solar_renewable_energy.group_energy_manager,1,1,1,1
access_site_inspection_manager,access.site.inspection.manager,model_site_inspection,solar_renewable_energy.group_energy_manager,1,1,1,1
access_ren_order_manager,access.ren.order.manager,model_ren_order,solar_renewable_energy.group_energy_manager,1,1,1,1
access_site_checklist_line_manager,access.site.checklist.line.manager,model_site_checklist_line,solar_renewable_energy.group_energy_manager,1,1,1,1
access_customer_bom_line_manager,access.customer.bom.line.manager,model_customer_bom_line,solar_renewable_energy.group_energy_manager,1,1,1,1
access_installation_team_task_manager,access.installation.team.task.manager,model_installation_team_task,solar_renewable_energy.group_energy_manager,1,1,1,1
access_quality_assurance_team_manager,access.quality.assurance.team.manager,model_quality_assurance_team,solar_renewable_energy.group_energy_manager,1,1,1,1
access_quality_assurance_team_member_manager,access.quality.assurance.team.member.manager,model_quality_assurance_team_member,solar_renewable_energy.group_energy_manager,1,1,1,1
access_quality_assurance_team_task_manager,access.quality.assurance.team.task.manager,model_quality_assurance_team_task,solar_renewable_energy.group_energy_manager,1,1,1,1
access_res_partner_manager,access.res.partner.manager,model_res_partner,solar_renewable_energy.group_energy_manager,1,1,1,1
access_subcontract_installation_team_task_manager,access.subcontract.installation.team.task.manager,model_subcontract_installation_team_task,solar_renewable_energy.group_energy_manager,1,1,1,1
access_subcontract_quality_assurance_team_task_manager,access.subcontract.quality.assurance.team.task.manager,model_subcontract_quality_assurance_team_task,solar_renewable_energy.group_energy_manager,1,1,1,1

access_service_type_user,access.service.type.user,model_service_type,solar_renewable_energy.group_energy_user,0,0,0,0
access_property_type_user,access.property.type.user,model_property_type,solar_renewable_energy.group_energy_user,0,0,0,0
access_contract_demand_user,access.contract.demand.user,model_contract_demand,solar_renewable_energy.group_energy_user,0,0,0,0
access_customer_category_user,access.customer.category.user,model_customer_category,solar_renewable_energy.group_energy_user,0,0,0,0
access_crm_lead_user,access.crm.lead.user,model_crm_lead,solar_renewable_energy.group_energy_user,0,0,0,0
access_survey_team_user,access.survey.team.user,model_survey_team,solar_renewable_energy.group_energy_user,0,0,0,0
access_survey_team_member_user,access.survey.team.member.user,model_survey_team_member,solar_renewable_energy.group_energy_user,0,0,0,0
access_installation_team_user,access.installation.team.user,model_installation_team,solar_renewable_energy.group_energy_user,0,0,0,0
access_installation_team_member_user,access.installation.team.member.user,model_installation_team_member,solar_renewable_energy.group_energy_user,1,1,0,0
access_site_inspection_assignment_user,access.site.inspection.assignment.user,model_site_inspection_assignment,solar_renewable_energy.group_energy_user,0,0,0,0
access_site_inspection_user,access.site.inspection.user,model_site_inspection,solar_renewable_energy.group_energy_user,1,1,0,0
access_ren_order_user,access.ren.order.user,model_ren_order,solar_renewable_energy.group_energy_user,0,0,0,0
access_site_checklist_line_user,access.site.checklist.line.user,model_site_checklist_line,solar_renewable_energy.group_energy_user,1,1,0,0
access_customer_bom_line_user,access.customer.bom.line.user,model_customer_bom_line,solar_renewable_energy.group_energy_user,1,1,0,0
access_installation_team_task_user,access.installation.team.task.user,model_installation_team_task,solar_renewable_energy.group_energy_user,1,1,0,0
access_quality_assurance_team_user,access.quality.assurance.team.user,model_quality_assurance_team,solar_renewable_energy.group_energy_user,0,0,0,0
access_quality_assurance_team_member_user,access.quality.assurance.team.member.user,model_quality_assurance_team_member,solar_renewable_energy.group_energy_user,0,0,0,0
access_quality_assurance_team_task_user,access.quality.assurance.team.task.user,model_quality_assurance_team_task,solar_renewable_energy.group_energy_user,1,1,0,0
access_res_partner_user,access.res.partner.user,model_res_partner,solar_renewable_energy.group_energy_user,0,0,0,0
access_subcontract_installation_team_task_user,access.subcontract.installation.team.task.user,model_subcontract_installation_team_task,solar_renewable_energy.group_energy_user,0,0,0,0
access_subcontract_quality_assurance_team_task_user,access.subcontract.quality.assurance.team.task.user,model_subcontract_quality_assurance_team_task,solar_renewable_energy.group_energy_user,0,0,0,0

access_service_type_subcontractor,access.service.type.subcontractor,model_service_type,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_property_type_subcontractor,access.property.type.subcontractor,model_property_type,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_contract_demand_subcontractor,access.contract.demand.subcontractor,model_contract_demand,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_customer_category_subcontractor,access.customer.category.subcontractor,model_customer_category,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_crm_lead_subcontractor,access.crm.lead.subcontractor,model_crm_lead,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_survey_team_subcontractor,access.survey.team.subcontractor,model_survey_team,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_survey_team_member_subcontractor,access.survey.team.member.subcontractor,model_survey_team_member,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_installation_team_subcontractor,access.installation.team.subcontractor,model_installation_team,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_installation_team_member_subcontractor,access.installation.team.member.subcontractor,model_installation_team_member,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_site_inspection_assignment_subcontractor,access.site.inspection.assignment.subcontractor,model_site_inspection_assignment,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_site_inspection_subcontractor,access.site.inspection.subcontractor,model_site_inspection,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_ren_order_subcontractor,access.ren.order.subcontractor,model_ren_order,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_site_checklist_line_subcontractor,access.site.checklist.line.subcontractor,model_site_checklist_line,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
access_customer_bom_line_subcontractor,access.customer.bom.line.subcontractor,model_customer_bom_line,solar_renewable_energy.group_energy_subcontractor,0,0,0,0
