id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_movie_movie_admin,access.movie.movie.admin,model_movie_movie,show_booking_management_group_admin,1,1,1,1
access_movie_movie_user,access.movie.movie.user,model_movie_movie,show_booking_management_group_user,1,0,0,0
access_show_type_admin,access.show.type.admin,model_show_type,show_booking_management_group_admin,1,1,1,1
access_show_type_user,access.show.type.user,model_show_type,show_booking_management_group_user,1,0,0,0
access_cast_type_admin,access.cast.type.admin,model_cast_type,show_booking_management_group_admin,1,1,1,1
access_cast_type_user,access.cast.type.user,model_cast_type,show_booking_management_group_user,1,0,0,0
access_movie_cast_admin,access.movie.cast.admin,model_movie_cast,show_booking_management_group_admin,1,1,1,1
access_movie_cast_user,access.movie.cast.user,model_movie_cast,show_booking_management_group_user,1,0,0,0
access_time_slots_admin,access.time.slots.admin,model_time_slots,show_booking_management_group_admin,1,1,1,1
access_time_slots_user,access.time.slots.user,model_time_slots,show_booking_management_group_user,1,0,0,0
access_movie_screen_admin,access.movie.screen.admin,model_movie_screen,show_booking_management_group_admin,1,1,1,1
access_movie_screen_user,access.movie.screen.user,model_movie_screen,show_booking_management_group_user,1,0,0,0
access_movie_seats_admin,access.movie.seats.admin,model_movie_seats,show_booking_management_group_admin,1,1,1,1
access_movie_seats_user,access.movie.seats.user,model_movie_seats,show_booking_management_group_user,1,1,1,1
access_movie_registration_admin,access.movie.registration.admin,model_movie_registration,show_booking_management_group_admin,1,1,1,1
access_movie_registration_user,access.movie.registration.user,model_movie_registration,show_booking_management_group_user,1,1,1,0
