id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_coa_read,pharma.coa.read,model_pharma_coa,base.group_user,1,0,0,0
access_pharma_coa_admin,pharma.coa.admin,model_pharma_coa,base.group_system,1,1,1,1
access_pharma_coa_line_read,pharma.coa.line.read,model_pharma_coa_line,base.group_user,1,0,0,0
access_pharma_coa_line_admin,pharma.coa.line.admin,model_pharma_coa_line,base.group_system,1,1,1,1
access_pharma_audit_trail_read,pharma.audit.trail.read,model_pharma_audit_trail,base.group_user,1,0,0,0
access_pharma_audit_trail_admin,pharma.audit.trail.admin,model_pharma_audit_trail,base.group_system,1,1,1,1
access_pharma_qa_release,pharma.qa.release,model_pharma_qa_release,base.group_user,1,0,0,0
access_pharma_coa_qa,pharma.coa.qa,model_pharma_coa,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_coa_manager,pharma.coa.manager,model_pharma_coa,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_coa_line_qa,pharma.coa.line.qa,model_pharma_coa_line,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_coa_line_manager,pharma.coa.line.manager,model_pharma_coa_line,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_qa_release_qa,pharma.qa.release.qa,model_pharma_qa_release,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_qa_release_manager,pharma.qa.release.manager,model_pharma_qa_release,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
