id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_ods_organisation_user,nhs.ods.organisation user,model_nhs_ods_organisation,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_ods_organisation_operator,nhs.ods.organisation operator,model_nhs_ods_organisation,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_sync_run_manager,nhs.ods.sync.run manager,model_nhs_ods_sync_run,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_nhs_ods_sync_run_operator,nhs.ods.sync.run operator,model_nhs_ods_sync_run,group_nhs_ods_sync_operator,1,1,1,0
access_nhs_ods_sync_detail_manager,nhs.ods.sync.detail manager,model_nhs_ods_sync_detail,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_nhs_ods_sync_detail_operator,nhs.ods.sync.detail operator,model_nhs_ods_sync_detail,group_nhs_ods_sync_operator,1,1,1,0
access_nhs_ods_sync_conflict_manager,nhs.ods.sync.conflict manager,model_nhs_ods_sync_conflict,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,0,0
access_nhs_ods_sync_conflict_operator,nhs.ods.sync.conflict operator,model_nhs_ods_sync_conflict,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_field_provenance_user,nhs.ods.field.provenance user,model_nhs_ods_field_provenance,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_ods_field_provenance_operator,nhs.ods.field.provenance operator,model_nhs_ods_field_provenance,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_role_mapping_manager,nhs.ods.role.mapping manager,model_nhs_ods_role_mapping,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_nhs_ods_role_mapping_operator,nhs.ods.role.mapping operator,model_nhs_ods_role_mapping,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_sync_run_wizard_operator,nhs.ods.sync.run.wizard operator,model_nhs_ods_sync_run_wizard,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_test_connection_wizard_operator,nhs.ods.test.connection.wizard operator,model_nhs_ods_test_connection_wizard,group_nhs_ods_sync_operator,1,1,1,1
access_nhs_ods_conflict_resolve_wizard_manager,nhs.ods.conflict.resolve.wizard manager,model_nhs_ods_conflict_resolve_wizard,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,1
