id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_evidence_admin,access.legal.evidence.admin,model_legal_evidence,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_legal_evidence_lawyer,access.legal.evidence.lawyer,model_legal_evidence,legal_case_management.legal_case_management_group_lawyer,1,1,1,0
access_legal_evidence_clerk,access.legal.evidence.clerk,model_legal_evidence,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_legal_trial_admin,access.legal.trial.admin,model_legal_trial,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_legal_trial_lawyer,access.legal.trial.lawyer,model_legal_trial,legal_case_management.legal_case_management_group_lawyer,1,1,1,0
access_legal_trial_admin_clerk,access.legal.trial.admin_clerk,model_legal_trial,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_legal_court_admin,access.legal.court.admin,model_legal_court,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_legal_court_lawyer,access.legal.court.lawyer,model_legal_court,legal_case_management.legal_case_management_group_lawyer,1,1,0,0
access_legal_court_clerk,access.legal.court.clerk,model_legal_court,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_case_category_admin,access.case.category.admin,model_case_category,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_case_category_lawyer,access.case.category.lawyer,model_case_category,legal_case_management.legal_case_management_group_lawyer,1,1,1,0
access_case_category_clerk,access.case.category.clerk,model_case_category,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_case_registration_admin,access.case.registration.admin,model_case_registration,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_case_registration_lawyer,access.case.registration.lawyer,model_case_registration,legal_case_management.legal_case_management_group_lawyer,1,1,0,0
access_case_registration_clerk,access.case.registration.clerk,model_case_registration,legal_case_management.legal_case_management_group_clerk,1,0,0,0


access_case_sitting_admin,access.case.sitting.admin,model_case_sitting,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_case_sitting_lawyer,access.case.sitting.lawyer,model_case_sitting,legal_case_management.legal_case_management_group_lawyer,1,1,1,1
access_case_sitting_clerk,access.case.sitting.clerk,model_case_sitting,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_case_victim_admin,access.case.victim.admin,model_case_victim,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_case_victim_lawyer,access.case.victim.lawyer,model_case_victim,legal_case_management.legal_case_management_group_lawyer,1,1,1,1
access_case_victim_clerk,access.case.victim.clerk,model_case_victim,legal_case_management.legal_case_management_group_clerk,1,0,0,0


access_invoice_payment_admin,access.invoice.payment.admin,model_invoice_payment,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_invoice_payment_lawyer,access.invoice.payment.lawyer,model_invoice_payment,legal_case_management.legal_case_management_group_lawyer,1,1,1,1
access_invoice_payment_clerk,access.invoice.payment.clerk,model_invoice_payment,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_full_settlement_admin,access.full.settlement.admin,model_full_settlement,legal_case_management.legal_case_management_group_admin,1,1,1,1
access_full_settlement_lawyer,access.full.settlement.lawyer,model_full_settlement,legal_case_management.legal_case_management_group_lawyer,1,1,1,1
access_full_settlement_clerk,access.full.settlement.clerk,model_full_settlement,legal_case_management.legal_case_management_group_clerk,1,0,0,0

access_legal_case_report,access.legal.case.report,model_legal_case_report,base.group_user,1,1,1,1
