id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_reservation,access.room.reservation,model_room_reservation,,1,1,1,1
access_room_reservation_line,access.room.reservation.line,model_room_reservation_line,,1,1,1,1
access_room_room,access.room.room,model_room_room,,1,1,1,1
access_room_types,access.room.types,model_room_types,,1,1,1,1
access_meal_types,access.meal.types,model_meal_types,,1,1,1,1
access_hotel_floor,access.hotel.floor,model_hotel_floor,,1,1,1,1
access_hotel_service,access.hotel.service,model_hotel_service,,1,1,1,1
access_hotel_service_line,access.hotel.service.line,model_hotel_service_line,,1,1,1,1
access_service_category,access.category.type,model_service_category,,1,1,1,1
access_amenity_types,access.amenity.types,model_amenity_types,,1,1,1,1
access_hotel_amenity,access.hotel.amenity,model_hotel_amenity,,1,1,1,1
access_hotel_meals_line,access.hotel.meals.line,model_hotel_meals_line,,1,1,1,1
access_room_checkin,access.room.checkin,model_room_checkin,,1,1,1,1
access_room_checkout,access.room.checkout,model_room_checkout,,1,1,1,1
access_hotel_meals,access.hotel.meals,model_hotel_meals,,1,1,1,1

