id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_partner_contract_manager,wm.partner.contract.manager,model_wm_partner_contract,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_partner_contract_line_manager,wm.partner.contract.line.manager,model_wm_partner_contract_line,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_sla_manager,wm.sla.manager,model_wm_sla,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_sla_line_manager,wm.sla.line.manager,model_wm_sla_line,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_sla_send_email_wizard_manager,wm.sla.send.email.wizard.manager,model_wm_sla_send_email_wizard,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_customer_profitability_report_manager,wm.customer.profitability.report.manager,model_wm_customer_profitability_report,wm_contracts_billing.group_wm_contract_manager,1,0,0,0
access_wm_lead_conv_wizard_user,wm.lead.conversion.wizard user,model_wm_lead_conversion_wizard,base.group_user,1,1,1,1
access_crm_lead_line_user,crm.lead.line user,model_crm_lead_line,base.group_user,1,0,0,0
access_crm_lead_line_dispatcher,crm.lead.line dispatcher,model_crm_lead_line,wm_base.group_wm_dispatcher,1,1,1,1
access_crm_lead_line_ops,crm.lead.line ops,model_crm_lead_line,wm_base.group_wm_ops_manager,1,1,1,1
access_crm_lead_line_contract_mgr,crm.lead.line contract manager,model_crm_lead_line,wm_contracts_billing.group_wm_contract_manager,1,1,1,1
access_wm_collection_point_contract_mgr,wm.collection.point.contract.manager,wm_collection.model_wm_collection_point,wm_contracts_billing.group_wm_contract_manager,1,1,1,0
access_wm_partner_contract_finance,wm.partner.contract.finance,model_wm_partner_contract,wm_base.group_wm_finance,1,0,0,0
access_wm_partner_contract_line_finance,wm.partner.contract.line.finance,model_wm_partner_contract_line,wm_base.group_wm_finance,1,0,0,0
access_wm_partner_contract_dispatcher,wm.partner.contract.dispatcher,model_wm_partner_contract,wm_base.group_wm_dispatcher,1,0,0,0
access_wm_partner_contract_line_dispatcher,wm.partner.contract.line.dispatcher,model_wm_partner_contract_line,wm_base.group_wm_dispatcher,1,0,0,0
access_wm_partner_contract_ops,wm.partner.contract.ops,model_wm_partner_contract,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_partner_contract_line_ops,wm.partner.contract.line.ops,model_wm_partner_contract_line,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_partner_contract_driver,wm.partner.contract.driver,model_wm_partner_contract,wm_base.group_wm_driver,1,0,0,0
access_wm_partner_contract_line_driver,wm.partner.contract.line.driver,model_wm_partner_contract_line,wm_base.group_wm_driver,1,0,0,0
access_wm_partner_contract_inventory,wm.partner.contract.inventory,model_wm_partner_contract,wm_base.group_wm_inventory_operator,1,0,0,0
