id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_order,freight.order,model_freight_order,base.group_user,1,1,1,1
access_freight_order_line,freight.order.line,model_freight_order_line,base.group_user,1,1,1,1
access_freight_port,freight.port,model_freight_port,base.group_user,1,1,1,1
access_freight_container,freight.container,model_freight_container,base.group_user,1,1,1,1
access_freight_price,freight.price,model_freight_price,base.group_user,1,1,1,1
access_freight_routes,freight.routes,model_freight_routes,base.group_user,1,1,1,1
access_freight_order_routes_line,freight.order.routes.line,model_freight_order_routes_line,base.group_user,1,1,1,1
access_freight_service,freight.service,model_freight_service,base.group_user,1,1,1,1
access_freight_service_line,freight.service.line,model_freight_service_line,base.group_user,1,1,1,1
access_freight_order_service,freight.order.service,model_freight_order_service,base.group_user,1,1,1,1
access_custom_clearance,custom.clearance,model_custom_clearance,base.group_user,1,1,1,1
access_custom_clearance_line,custom.clearance.line,model_custom_clearance_line,base.group_user,1,1,1,1
access_freight_track,freight.track,model_freight_track,base.group_user,1,1,1,1
access_freight_order_track,freight.order.track,model_freight_order_track,base.group_user,1,1,1,1
access_custom_clearance_revision_wizard,custom.clearance.revision.wizard,model_custom_clearance_revision_wizard,base.group_user,1,1,1,1
access_custom_clearance_revision,custom.clearance.revision,model_custom_clearance_revision,base.group_user,1,1,1,1
access_freight_order_track_line,freight.order.track_line,model_freight_order_track_line,base.group_user,1,1,1,1
