id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_car_rental_contract_access_right_user,fleet.car.rental.contract.access.right.user,model_car_rental_contract,fleet_rental_group_user,1,1,1,0
fleet_car_rental_contract_access_right_manager,fleet.car.rental.contract.access.right.manager,model_car_rental_contract,fleet.fleet_group_manager,1,1,1,1
fleet_fleet_rental_line_access_right_user,fleet.fleet.rental.line.access.right.user,model_fleet_rental_line,fleet_rental_group_user,1,1,1,0
fleet_fleet_rental_line_access_right_manager,fleet.fleet.rental.line.access.right.manager,model_fleet_rental_line,fleet.fleet_group_manager,1,1,1,1
fleet_car_rental_checklist_access_right_user,fleet.car.rental.checklist.access.right.user,model_car_rental_checklist,fleet_rental_group_user,1,1,1,0
fleet_car_rental_checklist_access_right_manager,fleet.car.rental.checklist.access.right.manager,model_car_rental_checklist,fleet.fleet_group_manager,1,1,1,1
fleet_car_tools_access_right_user,fleet.car.tools.access.right,model_car_tools,fleet_rental_group_user,1,1,1,0
fleet_car_tools_contract_access_right_manager,fleet.car.tools.access.right.manager,model_car_tools,fleet.fleet_group_manager,1,1,1,1
fleet_report_fleet_rental_access_right_user,fleet.report.fleet.rental.access.right.user,model_report_fleet_rental,fleet_rental_group_user,1,1,1,0
fleet_report_fleet_rental_access_right_manager,fleet.report.fleet.rental.access.right.manager,model_report_fleet_rental,fleet.fleet_group_manager,1,1,1,1
fleet_cron_right_user,fleet.vehicle.access.right.user,base.model_ir_cron,fleet_rental_group_user,1,1,1,0
fleet_cron_right_manager,fleet.vehicle.access.right.manager,base.model_ir_cron,fleet.fleet_group_manager,1,1,1,0
fleet_vehicle_model_access_right_user,fleet.vehicle.model.access.right.user,fleet.model_fleet_vehicle_model,fleet_rental_group_user,1,1,1,0
fleet_vehicle_model_brand_access_right_user,fleet.vehicle.model.brand.access.right.user,fleet.model_fleet_vehicle_model_brand,fleet_rental_group_user,1,1,1,0
fleet_vehicle_access_right_user,fleet.vehicle.access.right.user,fleet.model_fleet_vehicle,fleet_rental_group_user,1,1,1,0
fleet_vehicle_odometer_access_right_rental_user,fleet.vehicle.odometer.access.right.rental.user,fleet.model_fleet_vehicle_odometer,fleet_rental_group_user,1,1,1,1
fleet_vehicle_log_services_access_right_rental_user,fleet.vehicle.log.services.access.right.rental.user,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,1,1,1
fleet_rental_fleet_reserved_access_right_user,fleet.rental.fleet.reserved.access.right.user,model_rental_fleet_reserved,fleet_rental_group_user,1,1,1,0
fleet_rental_fleet_reserved_access_right_manager,fleet.rental.fleet.reserved.access.right.manager,model_rental_fleet_reserved,fleet.fleet_group_manager,1,1,1,1
