id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_token_interface_user,access_token_interface_user,model_token_interface,base.group_user,1,1,1,1
access_department_user,access_department_user,model_department,base.group_user,1,1,1,1
access_token_token_user,access_token_token_user,model_token_token,base.group_user,1,1,1,1
access_token_session_user,access_token_session_user,model_token_session,base.group_user,1,1,1,1
access_queue_counter_user,access_queue_counter_user,model_queue_counter,base.group_user,1,1,1,1
access_select_department_user,access_select_department_user,model_select_department,base.group_user,1,1,1,1
access_queue_process_user,access_queue_process_user,model_queue_process,base.group_user,1,1,1,1
access_queue_display_user,access_queue_display_user,model_queue_display,base.group_user,1,1,1,1
access_department_public,access_department_public,model_department,base.group_public,1,0,0,0
access_department_portal,access_department_portal,model_department,base.group_portal,1,0,0,0
access_token_token_public,access_token_token_public,model_token_token,base.group_public,1,0,0,0
access_token_token_portal,access_token_token_portal,model_token_token,base.group_portal,1,0,0,0
