id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_jv_agreement_admin,oil.jv.agreement.admin,model_oil_jv_agreement,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_agreement_manager,oil.jv.agreement.manager,model_oil_jv_agreement,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_agreement_user,oil.jv.agreement.user,model_oil_jv_agreement,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_partner_admin,oil.jv.partner.admin,model_oil_jv_partner,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_partner_manager,oil.jv.partner.manager,model_oil_jv_partner,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_partner_user,oil.jv.partner.user,model_oil_jv_partner,oil_erp_base.group_oil_user,1,0,0,0
access_oil_afe_admin,oil.afe.admin,model_oil_afe,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_afe_manager,oil.afe.manager,model_oil_afe,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_afe_user,oil.afe.user,model_oil_afe,oil_erp_base.group_oil_user,1,0,0,0
access_oil_afe_line_admin,oil.afe.line.admin,model_oil_afe_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_afe_line_manager,oil.afe.line.manager,model_oil_afe_line,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_afe_line_user,oil.afe.line.user,model_oil_afe_line,oil_erp_base.group_oil_user,1,0,0,0
access_oil_afe_approval_admin,oil.afe.approval.admin,model_oil_afe_approval,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_afe_approval_manager,oil.afe.approval.manager,model_oil_afe_approval,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_afe_approval_user,oil.afe.approval.user,model_oil_afe_approval,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_cash_call_admin,oil.jv.cash.call.admin,model_oil_jv_cash_call,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_cash_call_manager,oil.jv.cash.call.manager,model_oil_jv_cash_call,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_cash_call_user,oil.jv.cash.call.user,model_oil_jv_cash_call,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_cash_call_line_admin,oil.jv.cash.call.line.admin,model_oil_jv_cash_call_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_cash_call_line_manager,oil.jv.cash.call.line.manager,model_oil_jv_cash_call_line,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_cash_call_line_user,oil.jv.cash.call.line.user,model_oil_jv_cash_call_line,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_jib_admin,oil.jv.jib.admin,model_oil_jv_jib,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_jib_manager,oil.jv.jib.manager,model_oil_jv_jib,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_jib_user,oil.jv.jib.user,model_oil_jv_jib,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_jib_cost_line_admin,oil.jv.jib.cost.line.admin,model_oil_jv_jib_cost_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_jib_cost_line_manager,oil.jv.jib.cost.line.manager,model_oil_jv_jib_cost_line,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_jib_cost_line_user,oil.jv.jib.cost.line.user,model_oil_jv_jib_cost_line,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_jib_allocation_admin,oil.jv.jib.allocation.admin,model_oil_jv_jib_allocation,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_jib_allocation_manager,oil.jv.jib.allocation.manager,model_oil_jv_jib_allocation,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_jib_allocation_user,oil.jv.jib.allocation.user,model_oil_jv_jib_allocation,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_revenue_admin,oil.jv.revenue.admin,model_oil_jv_revenue,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_revenue_manager,oil.jv.revenue.manager,model_oil_jv_revenue,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_revenue_user,oil.jv.revenue.user,model_oil_jv_revenue,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_revenue_line_admin,oil.jv.revenue.line.admin,model_oil_jv_revenue_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_revenue_line_manager,oil.jv.revenue.line.manager,model_oil_jv_revenue_line,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_revenue_line_user,oil.jv.revenue.line.user,model_oil_jv_revenue_line,oil_erp_base.group_oil_user,1,0,0,0
access_oil_jv_revenue_allocation_admin,oil.jv.revenue.allocation.admin,model_oil_jv_revenue_allocation,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_jv_revenue_allocation_manager,oil.jv.revenue.allocation.manager,model_oil_jv_revenue_allocation,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_jv_revenue_allocation_user,oil.jv.revenue.allocation.user,model_oil_jv_revenue_allocation,oil_erp_base.group_oil_user,1,0,0,0
