id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.access_machine_repair_user,access.machine.repair.user,model_machine_repair,base.group_user,1,1,1,1
access.access_repair_teams_user,access.repair.teams.user,model_repair_teams,base.group_user,1,1,1,1
access.access_team_members_user,access.team.members,model_team_members,base.group_user,1,1,1,1
access.access_machine_service_user,access.machine.service.user,model_machine_service,base.group_user,1,1,1,1
access.access_machine_service_type_user,access.machine.service.type.user,model_machine_service_type,base.group_user,1,1,1,1
access.access_repair_timesheet_user,access.repair.timesheet.user,model_repair_timesheet,base.group_user,1,1,1,1
access.access_machine_consume_user,access.machine.consume.user,model_machine_consume,base.group_user,1,1,1,1
access.access_machine_diagnosis_user,access.machine.diagnosis.user,model_machine_diagnosis,base.group_user,1,1,1,1
access.access_machine_workorder_user,access.machine.workorder.user,model_machine_workorder,base.group_user,1,1,1,1
access.access_repair_report_wizard_user,access.repair.report.wizards.user,model_repair_report_wizards,base.group_user,1,1,1,1
