id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_policy_category,access_insurance_policy_category,model_insurance_policy_category,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_policy_sub_category,access_insurance_policy_sub_category,model_insurance_policy_sub_category,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_policy,access_insurance_policy,model_insurance_policy,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_for,access_insurance_for,model_insurance_for,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insured_document,access_insured_document,model_insured_document,complete_insurance_system.group_insurance_manager,1,1,1,1
access_claim_document,access_claim_document,model_claim_document,complete_insurance_system.group_insurance_manager,1,1,1,1
access_claim_reason,access_claim_reason,model_claim_reason,complete_insurance_system.group_insurance_manager,1,1,1,1
access_nominee_relation,access_nominee_relation,model_nominee_relation,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_details,access_insurance_details,model_insurance_details,complete_insurance_system.group_insurance_manager,1,1,1,1
access_res_insurance,access_res_insurance,model_res_insurance,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_nominee_details,access_insurance_nominee_details,model_insurance_nominee_details,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_document,access_insurance_document,model_insurance_document,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_claim,access_insurance_claim,model_insurance_claim,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_claim_document,access_insurance_claim_document,model_insurance_claim_document,complete_insurance_system.group_insurance_manager,1,1,1,1
access_insurance_policy_category_user,access_insurance_policy_category_user,model_insurance_policy_category,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_policy_sub_category_user,access_insurance_policy_sub_category_user,model_insurance_policy_sub_category,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_policy_user,access_insurance_policy_user,model_insurance_policy,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_for_user,access_insurance_for_user,model_insurance_for,complete_insurance_system.group_insurance_user,1,1,0,0
access_insured_document_user,access_insured_document_user,model_insured_document,complete_insurance_system.group_insurance_user,1,1,0,0
access_claim_document_user,access_claim_document_user,model_claim_document,complete_insurance_system.group_insurance_user,1,1,0,0
access_claim_reason_user,access_claim_reason_user,model_claim_reason,complete_insurance_system.group_insurance_user,1,1,0,0
access_nominee_relation_user,access_nominee_relation_user,model_nominee_relation,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_details_user,access_insurance_details_user,model_insurance_details,complete_insurance_system.group_insurance_user,1,1,0,0
access_res_insurance_user,access.res.insurance.user,model_res_insurance,complete_insurance_system.group_insurance_user,1,0,1,0
access_insurance_nominee_details_user,access_insurance_nominee_details_user,model_insurance_nominee_details,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_document_user,access_insurance_document_user,model_insurance_document,complete_insurance_system.group_insurance_user,1,1,0,0
access_insurance_claim_user,access_insurance_claim_user,model_insurance_claim,complete_insurance_system.group_insurance_user,1,1,1,0
access_insurance_claim_document_user,access_insurance_claim_document_user,model_insurance_claim_document,complete_insurance_system.group_insurance_user,1,1,0,0
