id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_salon_order,view.salon.order,model_salon_order,base.group_user,1,1,1,1
view_salon_order_lines,view.salon.order.lines,model_salon_order_lines,base.group_user,1,1,1,1
view_salon_stages,view.salon.stages,model_salon_stages,base.group_user,1,1,1,1
view_salon_chair,view.salon.chair,model_salon_chair,base.group_user,1,1,1,1
view_salon_service,view.salon.service,model_salon_service,base.group_user,1,1,1,1

view_salon_order3,view.salon.order3,model_salon_order,base.group_public,1,1,1,1
view_salon_order_lines3,view.salon.order3.lines,model_salon_order_lines,base.group_public,1,1,1,1
view_salon_stages3,view.salon.stages3,model_salon_stages,base.group_public,1,1,1,1
view_salon_chair3,view.salon.chair3,model_salon_chair,base.group_public,1,1,1,1
view_salon_service3,view.salon.service3,model_salon_service,base.group_public,1,1,1,1
view_salon_booking3,view.salon.booking3,model_salon_booking,base.group_public,1,1,1,1
view_salon_working_hours3,view.salon.working.hours3,model_salon_working_hours,base.group_public,1,1,1,1
view_salon_holiday3,view.salon.holiday3,model_salon_holiday,base.group_public,1,1,1,1
view_salon_config_settings3,view.salon.config.settings3,model_salon_config_settings,base.group_public,1,1,1,1
view_res_partner3,view.res.partner3,model_res_partner,base.group_public,1,1,1,1
view_res_users3,view.res.users3,model_res_users,base.group_public,1,1,1,1
view_salon_chair_user3,view.salon.chair.user3,model_salon_chair_user,base.group_public,1,1,1,1
view_salon_sequence_updater3,view.salon.sequence.updater3,model_salon_sequence_updater,base.group_public,1,1,1,1
