id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crop_requests,access.crop.requests,model_crop_requests,base.group_user,1,1,1,1

access_seed_details,access.seed.details,model_seed_details,base.group_user,1,1,1,1

access_animal_details,access.animal.details,model_animal_details,base.group_user,1,1,1,1

access_location_details,access.location.details,model_location_details,base.group_user,1,1,1,1

access_vehicle_details,access.vehicle.details,model_vehicle_details,base.group_user,1,1,1,1

access_farmer_details,access.farmer.details,model_farmer_details,base.group_user,1,1,1,1

access_pest_request,access.pest.request,model_pest_request,base.group_user,1,1,1,1

access_pest_details,access.pest.details,model_pest_details,base.group_user,1,1,1,1

access_damage_loss,access.damage.loss,model_damage_loss,base.group_user,1,1,1,1

access_crop_machinery,access.crop.machinery,model_crop_machinery,base.group_user,1,1,1,1

access_crop_animals,access.crop.animals,model_crop_animals,base.group_user,1,1,1,1

access_agr_tag,access.agr.tag,model_agr_tag,base.group_user,1,1,1,1

access_vehicle_rental,access.vehicle.rental,model_vehicle_rental,base.group_user,1,1,1,1

access_animal_rental,access.animal.rental,model_animal_rental,base.group_user,1,1,1,1

access_crop_report_wizard,access.crop.report.wizard,model_crop_report_wizard,base.group_user,1,1,1,1

access_pest_report_wizard,access.pest.report.wizard,model_pest_report_wizard,base.group_user,1,1,1,1




