id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_patient,access.res.patient,model_res_patient,base.group_user,1,1,1,1
access_animal_types,access.animal.types,model_animal_types,base.group_user,1,1,1,1
access_breed_types,access.breed.types,model_breed_types,base.group_user,1,1,1,1
access_case_appointments,access.case.appointments,model_case_appointments,base.group_user,1,1,1,1
access_animal_grooming,access.animal.grooming,model_animal_grooming,base.group_user,1,1,1,1
access_disease_types,access.disease.types,model_disease_types,base.group_user,1,1,1,1
access_room_details,access.room.details,model_room_details,base.group_user,1,1,1,1
access_surgery_types,access.surgery.types,model_surgery_types,base.group_user,1,1,1,1
access_animal_vaccine,access.animal.vaccine,model_animal_vaccine,base.group_user,1,1,1,1
access_grooming_service_line,access.grooming.service.line,model_grooming_service_line,base.group_user,1,1,1,1
access_animal_training,access.animal.training,model_animal_training,base.group_user,1,1,1,1
access_training_package,access.training.package,model_training_package,base.group_user,1,1,1,1
access_training_inclusion,access.training.inclusion,model_training_inclusion,base.group_user,1,1,1,1
access_training_exclusion,access.training.exclusion,model_training_exclusion,base.group_user,1,1,1,1
access_surgery_appointment,access.surgery.appointment,model_surgery_appointment,base.group_user,1,1,1,1
access_veterinary_employees,access.veterinary.employees,model_veterinary_employees,base.group_user,1,1,1,1
access_prescription_orders,access.prescription.orders,model_prescription_orders,base.group_user,1,1,1,1
access_prescription_details_line,access.prescription.details.line,model_prescription_details_line,base.group_user,1,1,1,1
access_medical_report,access.medical.report,model_medical_report,base.group_user,1,1,1,1
access_res_maintenance,access.res.maintenance,model_res_maintenance,base.group_user,1,1,1,1
access_maintenance_service_line,access.maintenance.service.line,model_maintenance_service_line,base.group_user,1,1,1,1
access_medical_history_details,access.medical.history.details,model_medical_history_details,base.group_user,1,1,1,1
access_vaccine_history_details,access.vaccine.history.details,model_vaccine_history_details,base.group_user,1,1,1,1
access_procedure_vaccine_history_details,access.procedure.vaccine.history.details,model_procedure_vaccine_history_details,base.group_user,1,1,1,1
access_treatment_line_details,access.treatment.line.details,model_treatment_line_details,base.group_user,1,1,1,1
access_medical_report_details,access.medical.report.details,model_medical_report_details,base.group_user,1,1,1,1
access_veterinary_appointment,access.veterinary.appointment,model_veterinary_appointment,base.group_user,1,1,1,1
access_medical_bill_details,access.medical.bill.details,model_medical_bill_details,base.group_user,1,1,1,1
access_veterinary_clinic_management,access.veterinary.clinic.management,model_veterinary_clinic_management,base.group_user,1,1,1,1
