id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scrum_plan_user,scrum.plan.user,model_scrum_plan,base.group_user,1,0,0,0
access_scrum_plan_project_user,scrum.plan.project.user,model_scrum_plan,project.group_project_user,1,1,1,1
access_scrum_plan_manager,scrum.plan.manager,model_scrum_plan,project.group_project_manager,1,0,0,0
access_scrum_report_user,scrum.report.user,model_scrum_report,base.group_user,1,0,0,0
access_scrum_report_project_user,scrum.report.project.user,model_scrum_report,project.group_project_user,1,1,1,1
access_scrum_report_manager,scrum.report.manager,model_scrum_report,project.group_project_manager,1,0,0,0
access_project_scrum_user,project.scrum.user,model_project_scrum,base.group_user,1,0,0,0
access_project_scrum_project_user,project.scrum.project.user,model_project_scrum,project.group_project_user,1,1,1,1
access_project_scrum_manager,project.scrum.manager,model_project_scrum,project.group_project_manager,1,1,1,1

