id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_file,access.document.file,model_document_file,view_all_document,1,1,1,1
access_document_trash,access.document.trash,model_document_trash,view_all_document,1,1,1,1
access_document_workspace,access.document.workspace,model_document_workspace,view_all_document,1,1,1,1
access_document_share,access.document.share,model_document_share,view_all_document,1,1,1,1
access_document_url,access.document.url,model_document_url,view_all_document,1,1,1,1
access_work_space,access.work.space,model_work_space,view_all_document,1,1,1,1
access_request_document,access.work.space,model_request_document,view_all_document,1,1,1,1
access_document_lock,access.document.lock,model_document_lock,base.group_user,1,1,1,1
access_document_delete_trash_manager,access.document.delete.trash,model_document_delete_trash,view_all_document,1,1,1,1
access_document_file_portal,access.document.file.portal,model_document_file,base.group_portal,1,1,1,0
access_document_file_user,access.document.file.user,model_document_file,view_own_document,1,1,1,0
access_document_trash_user,access.document.trash.user,model_document_trash,view_own_document,1,1,1,0
access_document_workspace_user,access.document.workspace.user,model_document_workspace,view_own_document,1,0,0,0
access_document_workspace_portal,access.document.workspace.user.portal,model_document_workspace,base.group_portal,1,1,0,0
access_document_share1,access.document.share,model_document_share,view_own_document,1,1,1,1
access_document_url_user,access.document.url,model_document_url,view_own_document,1,1,1,1
access_request_document1,access.work.space,model_request_document,view_own_document,1,1,1,1
access_request_document_portal,access.work.space,model_request_document,base.group_portal,1,1,0,0
access_document_delete_trash_user,access.document.delete.trash,model_document_delete_trash,view_own_document,1,1,1,1
access_document_request_template,access.document.request.template,model_document_request_template,view_all_document,1,1,1,1
access_document_request_template_user,access.document.request.template,model_document_request_template,view_own_document,1,1,0,0
access_document_template_request,access.document.template.request,model_document_template_request,base.group_user,1,1,1,1
access_document_request_reject,access.document.request.reject,model_document_request_reject,base.group_user,1,1,1,1
access_document_request_accept,access.document.request.accept,model_document_request_accept,base.group_user,1,1,1,1
access_document_tag,access.document.tag,model_document_tag,base.group_user,1,1,1,1
