id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_tender_bidding_user,access.tender.bidding.user,model_tender_bidding,group_bidding_user,1,0,1,0
access_tender_management_user,access.tender.management.user,model_tender_management,group_bidding_user,1,0,0,0
access_tender_product_lines_user,access.tender.product.lines.user,model_tender_product_lines,group_bidding_user,1,0,0,0
access_tender_category_user,access.tender.category.user,model_tender_category,group_bidding_user,1,0,0,0
access_tender_bidding_product_lines_user,access.tender.bidding.product.lines.user,model_tender_bidding_product_lines,group_bidding_user,1,0,0,0
access_import_tender_product_line_user,access.import.tender.product.line.user,model_import_tender_product_line,group_bidding_user,1,0,0,0
access_bid_selection_user,access.bid.selection.user,model_bid_selection,group_bidding_user,1,0,0,0
access_tender_document_user,access.tender.document.user,model_tender_document,group_bidding_user,1,0,0,0
access_tender_management_manager,access.tender.management.manager,model_tender_management,group_bidding_manager,1,1,1,1
access_tender_product_lines_manager,access.tender.product.lines.manager,model_tender_product_lines,group_bidding_manager,1,1,1,1
access_tender_category_manager,access.tender.category.manager,model_tender_category,group_bidding_manager,1,1,1,1
access_tender_bidding_manager,access.tender.bidding.manager,model_tender_bidding,group_bidding_manager,1,1,1,1
access_tender_bidding_product_lines_manager,access.tender.bidding.product.lines.manager,model_tender_bidding_product_lines,group_bidding_manager,1,1,1,1
access_import_tender_product_line_manager,access.import.tender.product.line.manager,model_import_tender_product_line,group_bidding_manager,1,1,1,1
access_bid_selection_manager,access.bid.selection.manager,model_bid_selection,group_bidding_manager,1,1,1,1
access_tender_document_manager,access.tender.document.manager,model_tender_document,group_bidding_manager,1,1,1,1

