id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificates1_customer,access.model.certificates.customer,model_certificates,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_certificates_types1_customer,access.model.certificates.types.customer,model_certificates_types,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_certificates_manager,access.model.certificates.manager,model_certificates,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
access_certificates_types_manager,access.model.certificates.types.manager,model_certificates_types,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
access_licences1_customer,access.model.license.customer,model_license,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_license_types1_customer,access.model.license.types.customer,model_license_types,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_license_manager,access.model.license.manager,model_license,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
access_license_types_manager,access.model.license.types.manager,model_license_types,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
access_license_tags1_customer,access.model.license.tags.customer,model_license_tags,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_certificates_tags1_customer,access.model.certificates.tags.customer,model_certificates_tags,certificate_license_expiry.certificates_license_expiry_group_customer,1,0,0,0
access_license_tags_manager,access.model.license.tags.manager,model_license_tags,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
access_certificates_tags_manager,access.model.certificates.tags.manager,model_certificates_tags,certificate_license_expiry.certificate_license_expiry_group_manager,1,1,1,1
