id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_aro_obligation_admin,oil.aro.obligation.admin,model_oil_aro_obligation,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_obligation_manager,oil.aro.obligation.manager,model_oil_aro_obligation,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_aro_obligation_user,oil.aro.obligation.user,model_oil_aro_obligation,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_accretion_line_admin,oil.aro.accretion.line.admin,model_oil_aro_accretion_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_accretion_line_manager,oil.aro.accretion.line.manager,model_oil_aro_accretion_line,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_accretion_line_user,oil.aro.accretion.line.user,model_oil_aro_accretion_line,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_revision_admin,oil.aro.revision.admin,model_oil_aro_revision,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_revision_manager,oil.aro.revision.manager,model_oil_aro_revision,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_revision_user,oil.aro.revision.user,model_oil_aro_revision,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_wip_admin,oil.aro.wip.admin,model_oil_aro_wip,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_wip_manager,oil.aro.wip.manager,model_oil_aro_wip,oil_erp_base.group_oil_manager,1,1,1,0
access_oil_aro_wip_user,oil.aro.wip.user,model_oil_aro_wip,oil_erp_base.group_oil_user,1,1,1,0

access_oil_aro_revision_wiz_admin,oil.aro.revision.wizard.admin,model_oil_aro_revision_wizard,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_revision_wiz_manager,oil.aro.revision.wizard.manager,model_oil_aro_revision_wizard,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_revision_wiz_user,oil.aro.revision.wizard.user,model_oil_aro_revision_wizard,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_settlement_wiz_admin,oil.aro.settlement.wizard.admin,model_oil_aro_settlement_wizard,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_settlement_wiz_manager,oil.aro.settlement.wizard.manager,model_oil_aro_settlement_wizard,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_settlement_wiz_user,oil.aro.settlement.wizard.user,model_oil_aro_settlement_wizard,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_template_admin,oil.aro.template.admin,model_oil_aro_template,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_template_manager,oil.aro.template.manager,model_oil_aro_template,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_template_user,oil.aro.template.user,model_oil_aro_template,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_partner_share_admin,oil.aro.partner.share.admin,model_oil_aro_partner_share,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_partner_share_manager,oil.aro.partner.share.manager,model_oil_aro_partner_share,oil_erp_base.group_oil_manager,1,1,0,0
access_oil_aro_partner_share_user,oil.aro.partner.share.user,model_oil_aro_partner_share,oil_erp_base.group_oil_user,1,0,0,0

access_oil_aro_dashboard_upstream_admin,oil.dashboard.upstream.aro.admin,model_oil_dashboard_upstream,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_aro_dashboard_upstream_manager,oil.dashboard.upstream.aro.manager,model_oil_dashboard_upstream,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_aro_dashboard_upstream_user,oil.dashboard.upstream.aro.user,model_oil_dashboard_upstream,oil_erp_base.group_oil_user,1,1,1,1
