id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_inspection_manager,access.vehicle.inspection.manager,model_vehicle_inspection,group_vehicle_inspection_manager,1,1,1,1
access_vehicle_inspection_supervisor,access.vehicle.inspection.supervisor,model_vehicle_inspection,group_vehicle_inspection_supervisor,1,1,1,0
access_inspection_request_manager,access.inspection.request.manager,model_inspection_request,group_vehicle_inspection_manager,1,1,1,1
access_inspection_request_supervisor,access.inspection.request.supervisor,model_inspection_request,group_vehicle_inspection_supervisor,1,1,1,0
access_inspection_image,access.inspection.image,model_inspection_image,base.group_user,1,1,1,1
access_inspection_request_line_manager,access.inspection.request.line.manager,model_inspection_request_line,group_vehicle_inspection_manager,1,1,1,1
access_inspection_request_line_supervisor,access.inspection.request.line.supervisor,model_inspection_request_line,group_vehicle_inspection_supervisor,1,0,1,0
access_fleet_service_inspection_supervisor,access.fleet.service.inspection.supervisor,model_fleet_service_inspection,group_vehicle_inspection_supervisor,1,1,1,0
access_fleet_service_inspection_manager,access.fleet.service.inspection.manager,model_fleet_service_inspection,group_vehicle_inspection_manager,1,1,1,1
access_fleet_sub_service_type_manager,access.fleet.sub.service.type.manager,model_fleet_sub_service_type,group_vehicle_inspection_manager,1,1,1,1
access_fleet_sub_service_type_supervisor,access.fleet.sub.service.type.supervisor,model_fleet_sub_service_type,group_vehicle_inspection_supervisor,1,1,1,0
access_vehicle_service_log_manager,access.vehicle.service.log.manager,model_vehicle_service_log,group_vehicle_inspection_manager,1,1,1,1
access_vehicle_service_log,access.vehicle.service.log.supervisor,model_vehicle_service_log,group_vehicle_inspection_supervisor,1,1,1,0
