id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_management_catering_event_manager,event.management.catering.event.manager,event_catering.model_event_management_catering,event_management.group_event_manager,1,1,1,1
access_event_catering_works_event_manager,event.catering.works.event.manager,event_catering.model_event_catering_works,event_management.group_event_manager,1,1,1,1

access_event_management_catering_catering_manager,event.management.catering.catering.manager,event_catering.model_event_management_catering,event_catering.group_catering_manager,1,1,1,1
access_event_catering_works_catering_manager,event.catering.works.catering.manager,event_catering.model_event_catering_works,event_catering.group_catering_manager,1,1,1,1
access_event_management_type_catering_manager,event.management.type.catering.manager,event_management.model_event_management_type,event_catering.group_catering_manager,1,0,0,0
access_event_management_catering_manager,event.management.catering.manager,event_management.model_event_management,event_catering.group_catering_manager,1,1,1,0
access_event_service_line_catering_manager,event.service.line.catering.manager,event_management.model_event_service_line,event_catering.group_catering_manager,1,1,1,1


