id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_risk_incident_line,access.project.risk.incident.line,model_project_risk_incident_line,base.group_user,1,1,1,1

access_risks_project,access.risks.project,model_risks_project,base.group_user,1,1,1,1

access_risk_type,access.risk.type,model_risk_type,base.group_user,1,1,1,1

access_risk_category,access.risk.category,model_risk_category,base.group_user,1,1,1,1

access_risk_response,access.risk.response,model_risk_response,base.group_user,1,1,1,1

access_risk_tag,access.risk.tag,model_risk_tag,base.group_user,1,1,1,1

access_risk_incident_wiz,access.risk.incident.wiz,model_risk_incident_wiz,base.group_user,1,1,1,1

access_risk_incident,access.risk.incident,model_risk_incident,base.group_user,1,1,1,1

access_task_risk_incident_line,access.task.risk.incident.line,model_task_risk_incident_line,base.group_user,1,1,1,1



