id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_attendance,access.import.attendance,model_import_attendance,base.group_user,1,1,1,1
access_import_bill_of_material,access.import.bill.of.material,model_import_bill_of_material,base.group_user,1,1,1,1
access_import_invoice,access.import.invoice,model_import_invoice,base.group_user,1,1,1,1
access_import_message,access.import.message,model_import_message,base.group_user,1,1,1,1
access_import_partner,access.import.partner,model_import_partner,base.group_user,1,1,1,1
access_import_payment,access.import.payment,model_import_payment,base.group_user,1,1,1,1
access_import_pos_order,access.import.pos.order,model_import_pos_order,base.group_user,1,1,1,1
access_import_product_pricelist,access.import.product.pricelist,model_import_product_pricelist,base.group_user,1,1,1,1
access_import_product_template,access.import.product.template,model_import_product_template,base.group_user,1,1,1,1
access_import_purchase_order,access.import.purchase.order,model_import_purchase_order,base.group_user,1,1,1,1
access_import_sale_order,access.import.sale.order,model_import_sale_order,base.group_user,1,1,1,1
access_import_task,access.import.task,model_import_task,base.group_user,1,1,1,1
access_import_vendor_pricelist,access.import.vendor.pricelist,model_import_vendor_pricelist,base.group_user,1,1,1,1
