id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_signature,wm.signature,model_wm_signature,base.group_user,1,1,1,0
access_wm_signature_admin,wm.signature.admin,model_wm_signature,wm_base.group_wm_admin,1,1,1,1
access_wm_collection_point_user,wm.collection.point.user,model_wm_collection_point,base.group_user,1,0,0,0
access_wm_collection_point_dispatcher,wm.collection.point.dispatcher,model_wm_collection_point,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_collection_point_admin,wm.collection.point.admin,model_wm_collection_point,wm_base.group_wm_admin,1,1,1,1
access_wm_route_driver,wm.route.driver,model_wm_route,wm_base.group_wm_driver,1,0,0,0
access_wm_route_dispatcher,wm.route.dispatcher,model_wm_route,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_route_ops,wm.route.ops,model_wm_route,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_route_admin,wm.route.admin,model_wm_route,wm_base.group_wm_admin,1,1,1,1
access_wm_route_inventory,wm.route.inventory,model_wm_route,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_route_line_driver,wm.route.line.driver,model_wm_route_line,wm_base.group_wm_driver,1,0,0,0
access_wm_route_line_dispatcher,wm.route.line.dispatcher,model_wm_route_line,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_route_line_ops,wm.route.line.ops,model_wm_route_line,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_route_line_admin,wm.route.line.admin,model_wm_route_line,wm_base.group_wm_admin,1,1,1,1
access_wm_route_line_inventory,wm.route.line.inventory,model_wm_route_line,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_collection_order_user,wm.collection.order.user,model_wm_collection_order,base.group_user,1,0,0,0
access_wm_collection_order_driver,wm.collection.order.driver,model_wm_collection_order,wm_base.group_wm_driver,1,1,1,0
access_wm_collection_order_dispatcher,wm.collection.order.dispatcher,model_wm_collection_order,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_collection_order_ops,wm.collection.order.ops,model_wm_collection_order,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_collection_order_finance,wm.collection.order.finance,model_wm_collection_order,wm_base.group_wm_finance,1,0,0,0
access_wm_collection_order_compliance,wm.collection.order.compliance,model_wm_collection_order,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_collection_order_recycler,wm.collection.order.recycler,model_wm_collection_order,wm_base.group_wm_recycler,1,0,0,0
access_wm_collection_order_inventory,wm.collection.order.inventory,model_wm_collection_order,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_collection_order_admin,wm.collection.order.admin,model_wm_collection_order,wm_base.group_wm_admin,1,1,1,1


access_wm_schedule_user,wm.schedule.user,model_wm_schedule,base.group_user,1,0,0,0
access_wm_schedule_dispatcher,wm.schedule.dispatcher,model_wm_schedule,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_schedule_admin,wm.schedule.admin,model_wm_schedule,wm_base.group_wm_admin,1,1,1,1
access_wm_missed_collection_user,wm.missed.collection.user,model_wm_missed_collection,base.group_user,1,1,1,0
access_wm_missed_collection_admin,wm.missed.collection.admin,model_wm_missed_collection,wm_base.group_wm_admin,1,1,1,1
access_wm_missed_reason_user,wm.missed.reason.user,model_wm_missed_reason,base.group_user,1,0,0,0
access_wm_missed_reason_admin,wm.missed.reason.admin,model_wm_missed_reason,wm_base.group_wm_admin,1,1,1,1
access_wm_collection_order_line_user,wm.collection.order.line.user,model_wm_collection_order_line,base.group_user,1,1,1,0
access_wm_collection_order_line_driver,wm.collection.order.line.driver,model_wm_collection_order_line,wm_base.group_wm_driver,1,1,1,0
access_wm_collection_order_line_admin,wm.collection.order.line.admin,model_wm_collection_order_line,wm_base.group_wm_admin,1,1,1,1
access_wm_mark_missed_wizard,wm.mark.missed.wizard,model_wm_mark_missed_wizard,base.group_user,1,1,1,1
access_wm_missed_collection_report_wizard,wm.missed.collection.report.wizard,model_wm_missed_collection_report_wizard,base.group_user,1,1,1,1
access_wm_collection_order_report_wizard,wm.collection.order.report.wizard,model_wm_collection_order_report_wizard,base.group_user,1,1,1,1
access_wm_driver_change_history_user,wm.driver.change.history.user,model_wm_driver_change_history,base.group_user,1,0,0,0
access_wm_driver_change_history_admin,wm.driver.change.history.admin,model_wm_driver_change_history,wm_base.group_wm_admin,1,1,1,1
access_wm_change_driver_wizard,wm.change.driver.wizard,model_wm_change_driver_wizard,base.group_user,1,1,1,1
access_wm_collection_report_user,wm.collection.report.user,model_wm_collection_report,base.group_user,1,0,0,0
access_wm_collection_report_admin,wm.collection.report.admin,model_wm_collection_report,wm_base.group_wm_admin,1,0,0,0
