id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cleaning_booking,access.cleaning.booking,model_cleaning_booking,base.group_user,1,1,1,1
access_cleaning_team_manager,access.cleaning.team,model_cleaning_team,cleaning_management.cleaning_management_group_manager,1,1,1,1
access_cleaning_team_user,access.cleaning.team,model_cleaning_team,cleaning_management.cleaning_management_group_user,1,0,0,0
access_cleaning_team_duty,access.cleaning.team.duty,model_cleaning_team_duty,base.group_user,1,1,1,1
access_cleaning_inspection_manager,access.cleaning.inspection,model_cleaning_inspection,cleaning_management.cleaning_management_group_manager,1,1,1,1
access_cleaning_inspection_user,access.cleaning.inspection,model_cleaning_inspection,cleaning_management.cleaning_management_group_user,1,1,1,0
access_building_type_manager,access.building.type,model_building_type,base.group_user,1,1,1,1
access_cleaning_shift_user,access.cleaning.shift,model_cleaning_shift,base.group_user,1,1,1,1
access_employee_details_manager,access.employee.details,model_employee_details,cleaning_management.cleaning_management_group_manager,1,1,1,1
access_employee_details_user,access.employee.details,model_employee_details,cleaning_management.cleaning_management_group_user,1,0,0,0
access_cleaning_management_dashboard,access_cleaning_management_dashboard,cleaning_management.model_cleaning_management_dashboard,base.group_user,1,0,0,0
access_cleaning_management_website,access_cleaning_management_website,cleaning_management.model_cleaning_management_website,base.group_user,1,0,0,0
