id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_gate_pass_admin,oil.gate.pass.admin,model_oil_gate_pass,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_gate_pass_manager,oil.gate.pass.manager,model_oil_gate_pass,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_gate_pass_user,oil.gate.pass.user,model_oil_gate_pass,oil_erp_base.group_oil_user,1,0,1,0
access_oil_gate_pass_line_admin,oil.gate.pass.line.admin,model_oil_gate_pass_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_gate_pass_line_manager,oil.gate.pass.line.manager,model_oil_gate_pass_line,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_gate_pass_line_user,oil.gate.pass.line.user,model_oil_gate_pass_line,oil_erp_base.group_oil_user,1,0,1,0
access_oil_gate_pass_wizard_admin,oil.gate.pass.wizard.admin,model_oil_gate_pass_create_wizard,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_gate_pass_wizard_manager,oil.gate.pass.wizard.manager,model_oil_gate_pass_create_wizard,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_gate_pass_wizard_user,oil.gate.pass.wizard.user,model_oil_gate_pass_create_wizard,oil_erp_base.group_oil_user,1,1,1,1
access_oil_gate_pass_wizard_line_user,oil.gate.pass.wizard.line.user,model_oil_gate_pass_create_wizard_line,oil_erp_base.group_oil_user,1,1,1,1
