id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enviro_emission_factor_user,enviro.emission.factor.user,model_enviro_emission_factor,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_emission_factor_manager,enviro.emission.factor.manager,model_enviro_emission_factor,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_emission_factor_auditor,enviro.emission.factor.auditor,model_enviro_emission_factor,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_emission_factor_gas_line_user,enviro.emission.factor.gas.line.user,model_enviro_emission_factor_gas_line,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_emission_factor_gas_line_manager,enviro.emission.factor.gas.line.manager,model_enviro_emission_factor_gas_line,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_emission_factor_gas_line_auditor,enviro.emission.factor.gas.line.auditor,model_enviro_emission_factor_gas_line,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_gas_user,enviro.gas.user,model_enviro_gas,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_gas_manager,enviro.gas.manager,model_enviro_gas,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_gas_auditor,enviro.gas.auditor,model_enviro_gas,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_activity_type_user,enviro.activity.type.user,model_enviro_activity_type,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_activity_type_manager,enviro.activity.type.manager,model_enviro_activity_type,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_activity_type_auditor,enviro.activity.type.auditor,model_enviro_activity_type,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_factor_rule_user,enviro.factor.rule.user,model_enviro_factor_rule,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_factor_rule_manager,enviro.factor.rule.manager,model_enviro_factor_rule,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_factor_rule_auditor,enviro.factor.rule.auditor,model_enviro_factor_rule,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_emission_record_user,enviro.emission.record.user,model_enviro_emission_record,esg_emission_management.group_enviro_user,1,1,1,0
access_enviro_emission_record_manager,enviro.emission.record.manager,model_enviro_emission_record,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_emission_record_auditor,enviro.emission.record.auditor,model_enviro_emission_record,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_target_user,enviro.target.user,model_enviro_target,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_target_manager,enviro.target.manager,model_enviro_target,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_target_auditor,enviro.target.auditor,model_enviro_target,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_initiative_user,enviro.initiative.user,model_enviro_initiative,esg_emission_management.group_enviro_user,1,1,1,0
access_enviro_initiative_manager,enviro.initiative.manager,model_enviro_initiative,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_initiative_auditor,enviro.initiative.auditor,model_enviro_initiative,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_offset_user,enviro.offset.user,model_enviro_offset,esg_emission_management.group_enviro_user,1,1,1,0
access_enviro_offset_manager,enviro.offset.manager,model_enviro_offset,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_offset_auditor,enviro.offset.auditor,model_enviro_offset,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_reporting_period_user,enviro.reporting.period.user,model_enviro_reporting_period,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_reporting_period_manager,enviro.reporting.period.manager,model_enviro_reporting_period,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_reporting_period_auditor,enviro.reporting.period.auditor,model_enviro_reporting_period,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_site_user,enviro.site.user,model_enviro_site,esg_emission_management.group_enviro_user,1,0,0,0
access_enviro_site_manager,enviro.site.manager,model_enviro_site,esg_emission_management.group_enviro_manager,1,1,1,1
access_enviro_site_auditor,enviro.site.auditor,model_enviro_site,esg_emission_management.group_enviro_auditor,1,0,0,0
access_enviro_fleet_commuting_wizard_user,enviro.fleet.commuting.wizard.user,model_enviro_fleet_commuting_wizard,esg_emission_management.group_enviro_user,1,1,1,1
access_enviro_fleet_commuting_wizard_line_user,enviro.fleet.commuting.wizard.line.user,model_enviro_fleet_commuting_wizard_line,esg_emission_management.group_enviro_user,1,1,1,1
