id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_shipstation_api_user,access.shipstation.api.user,model_shipstation_api,shipstation_odoo_connector.group_shipstation_manager,1,1,1,1
acess_shipstation_store_details,access.shipstation.store.detais,model_shipstation_store,shipstation_odoo_connector.group_shipstation_manager,1,1,1,1
access_shipstation_service_details,access.shipstation.service,model_shipstation_service,shipstation_odoo_connector.group_shipstation_manager,1,1,1,1
access_shipstation_delivery_details,access.shipstation.delivery,model_shipstation_delivery,shipstation_odoo_connector.group_shipstation_manager,1,1,1,1
access_shipstation_packages_details,access.shipstation.packages.details,model_shipstation_packages,shipstation_odoo_connector.group_shipstation_manager,1,1,1,1

access_shipstation_api_user,access.shipstation.api.user,model_shipstation_api,base.group_user,1,1,1,0
acess_shipstation_store_details,access.shipstation.store.detais,model_shipstation_store,base.group_user,1,1,1,0
access_shipstation_service_details,access.shipstation.service,model_shipstation_service,base.group_user,1,1,1,0
access_shipstation_delivery_details,access.shipstation.delivery,model_shipstation_delivery,base.group_user,1,1,1,0
access_shipstation_packages_details,access.shipstation.packages.details,model_shipstation_packages,base.group_user,1,1,1,0

