id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_esg_site_user,oil.esg.site user,model_oil_esg_site,base.group_user,1,1,1,0
access_oil_esg_site_manager,oil.esg.site manager,model_oil_esg_site,base.group_system,1,1,1,1
access_oil_esg_emission_user,oil.esg.emission user,model_oil_esg_emission,base.group_user,1,1,1,0
access_oil_esg_emission_manager,oil.esg.emission manager,model_oil_esg_emission,base.group_system,1,1,1,1
access_oil_esg_energy_user,oil.esg.energy user,model_oil_esg_energy,base.group_user,1,1,1,0
access_oil_esg_energy_manager,oil.esg.energy manager,model_oil_esg_energy,base.group_system,1,1,1,1
access_oil_esg_water_user,oil.esg.water user,model_oil_esg_water,base.group_user,1,1,1,0
access_oil_esg_water_manager,oil.esg.water manager,model_oil_esg_water,base.group_system,1,1,1,1
access_oil_esg_workforce_user,oil.esg.workforce user,model_oil_esg_workforce,base.group_user,1,1,1,0
access_oil_esg_workforce_manager,oil.esg.workforce manager,model_oil_esg_workforce,base.group_system,1,1,1,1
access_oil_esg_initiative_user,oil.esg.initiative user,model_oil_esg_initiative,base.group_user,1,1,1,0
access_oil_esg_initiative_manager,oil.esg.initiative manager,model_oil_esg_initiative,base.group_system,1,1,1,1
access_oil_esg_initiative_milestone_user,oil.esg.initiative.milestone user,model_oil_esg_initiative_milestone,base.group_user,1,1,1,0
access_oil_esg_initiative_milestone_manager,oil.esg.initiative.milestone manager,model_oil_esg_initiative_milestone,base.group_system,1,1,1,1
access_oil_esg_compliance_user,oil.esg.compliance user,model_oil_esg_compliance,base.group_user,1,1,1,0
access_oil_esg_compliance_manager,oil.esg.compliance manager,model_oil_esg_compliance,base.group_system,1,1,1,1
