id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_feature_user,fleet.vehicle.feature.user,model_fleet_vehicle_feature,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_image_user,fleet.vehicle.image.user,model_fleet_vehicle_image,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_feature_public,fleet.vehicle.feature.public,model_fleet_vehicle_feature,base.group_public,1,0,0,0
access_fleet_vehicle_image_public,fleet.vehicle.image.public,model_fleet_vehicle_image,base.group_public,1,0,0,0
access_fleet_vehicle_feature_portal,fleet.vehicle.feature.portal,model_fleet_vehicle_feature,base.group_portal,1,0,0,0
access_fleet_vehicle_image_portal,fleet.vehicle.image.portal,model_fleet_vehicle_image,base.group_portal,1,0,0,0
access_fleet_rental_location_user,fleet.rental.location.user,model_fleet_rental_location,fleet.fleet_group_user,1,1,1,1
access_fleet_rental_insurance_user,fleet.rental.insurance.user,model_fleet_rental_insurance,fleet.fleet_group_user,1,1,1,1
access_fleet_rental_addon_user,fleet.rental.addon.user,model_fleet_rental_addon,fleet.fleet_group_user,1,1,1,1
access_fleet_rental_order_user,fleet.rental.order.user,model_fleet_rental_order,fleet.fleet_group_user,1,1,1,1
access_fleet_rental_location_public,fleet.rental.location.public,model_fleet_rental_location,base.group_public,1,0,0,0
access_fleet_rental_insurance_public,fleet.rental.insurance.public,model_fleet_rental_insurance,base.group_public,1,0,0,0
access_fleet_rental_addon_public,fleet.rental.addon.public,model_fleet_rental_addon,base.group_public,1,0,0,0
access_fleet_rental_order_public,fleet.rental.order.public,model_fleet_rental_order,base.group_public,0,0,0,0
access_fleet_rental_location_portal,fleet.rental.location.portal,model_fleet_rental_location,base.group_portal,1,0,0,0
access_fleet_rental_insurance_portal,fleet.rental.insurance.portal,model_fleet_rental_insurance,base.group_portal,1,0,0,0
access_fleet_rental_addon_portal,fleet.rental.addon.portal,model_fleet_rental_addon,base.group_portal,1,0,0,0
access_fleet_rental_order_portal,fleet.rental.order.portal,model_fleet_rental_order,base.group_portal,0,0,0,0
