id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_booking,access.service.booking,model_service_booking,fleet.fleet_group_user,1,0,0,0
access_service_package,access.service.package,model_service_package,fleet.fleet_group_user,1,0,0,0
access_service_type,access.service.type,model_service_type,fleet.fleet_group_user,1,0,0,0
access_service_line,access.service.line,model_service_line,fleet.fleet_group_user,1,0,0,0
access_service_worksheet,access.service.worksheet,model_service_worksheet,fleet.fleet_group_user,1,0,0,0
access_service_booking,access.service.booking,model_service_booking,fleet.fleet_group_manager,1,1,1,1
access_service_package,access.service.package,model_service_package,fleet.fleet_group_manager,1,1,1,1
access_service_type,access.service.type,model_service_type,fleet.fleet_group_manager,1,1,1,1
access_service_line,access.service.line,model_service_line,fleet.fleet_group_manager,1,1,1,1
access_service_worksheet,access.service.worksheet,model_service_worksheet,fleet.fleet_group_manager,1,1,1,1
