id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_delete,product.delete,model_product_delete,base.group_user,1,1,1,1
access_product_category_change,product.category.change,model_product_category_change,base.group_user,1,1,1,1
access_product_update_price,product.update.price,model_product_update_price,base.group_user,1,1,1,1
access_product_vendor,product.vendor,model_product_vendor,base.group_user,1,1,1,1
access_product_add_vendor,product.add.vendor,model_product_add_vendor,base.group_user,1,1,1,1
access_product_make_purchasable,product.make.purchasable,model_product_make_purchasable,base.group_user,1,1,1,1
access_product_make_salable,product.make.salable,model_product_make_salable,base.group_user,1,1,1,1
access_product_archive,product.archive,model_product_archive,base.group_user,1,1,1,1
access_product_alternative,product.alternative,model_product_alternative,base.group_user,1,1,1,1
access_product_accessory,product.accessory,model_product_accessory,base.group_user,1,1,1,1
access_product_optional,product.optional,model_product_optional,base.group_user,1,1,1,1
access_product_invoice,product.invoice,model_product_invoice,base.group_user,1,1,1,1
access_product_customer_tax,product.customer.tax,model_product_customer_tax,base.group_user,1,1,1,1
access_product_vendor_tax,product.vendor.tax,model_product_vendor_tax,base.group_user,1,1,1,1
access_product_publish,product.publish,model_product_publish,base.group_user,1,1,1,1
access_product_category_website,product.category.website,model_product_category_website,base.group_user,1,1,1,1
access_product_add_attribute,product.add.attribute,model_product_add_attribute,base.group_user,1,1,1,1
access_product_management_attribute,product.management.attribute,model_product_management_attribute,base.group_user,1,1,1,1
access_product_change_tracking,product.change.tracking,model_product_change_tracking,base.group_user,1,1,1,1
access_product_production_location,product.production.location,model_product_production_location,base.group_user,1,1,1,1
access_product_inventory_location,product.inventory.location,model_product_inventory_location,base.group_user,1,1,1,1
access_product_customer_lead_time,product.customer.lead.time,model_product_customer_lead_time,base.group_user,1,1,1,1
