id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_design_template_user,product.design.template.user,model_product_design_template,base.group_user,1,0,0,0
access_product_design_template_manager,product.design.template.manager,model_product_design_template,website.group_website_designer,1,1,1,1
access_product_design_template_tag_user,product.design.template.tag.user,model_product_design_template_tag,base.group_user,1,0,0,0
access_product_design_template_tag_manager,product.design.template.tag.manager,model_product_design_template_tag,website.group_website_designer,1,1,1,1
access_product_design_customization_user,product.design.customization.user,model_product_design_customization,base.group_user,1,0,0,0
access_product_design_customization_manager,product.design.customization.manager,model_product_design_customization,website.group_website_designer,1,1,1,1
access_product_design_customization_portal,product.design.customization.portal,model_product_design_customization,base.group_portal,1,1,1,0
access_product_design_customization_public,product.design.customization.public,model_product_design_customization,base.group_public,1,1,1,0
access_product_design_customization_line_user,product.design.customization.line.user,model_product_design_customization_line,base.group_user,1,0,0,0
access_product_design_customization_line_manager,product.design.customization.line.manager,model_product_design_customization_line,website.group_website_designer,1,1,1,1
access_product_design_customization_line_portal,product.design.customization.line.portal,model_product_design_customization_line,base.group_portal,1,1,1,0
access_product_design_customization_line_public,product.design.customization.line.public,model_product_design_customization_line,base.group_public,1,1,1,0
access_product_design_font_user,product.design.font.user,model_product_design_font,base.group_user,1,0,0,0
access_product_design_font_manager,product.design.font.manager,model_product_design_font,website.group_website_designer,1,1,1,1
access_product_design_font_public,product.design.font.public,model_product_design_font,base.group_public,1,0,0,0
access_product_design_color_user,product.design.color.user,model_product_design_color,base.group_user,1,0,0,0
access_product_design_color_manager,product.design.color.manager,model_product_design_color,website.group_website_designer,1,1,1,1
access_product_design_color_public,product.design.color.public,model_product_design_color,base.group_public,1,0,0,0
