id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orientation_request,orientation.request,model_orientation_request,base.group_user,1,1,1,1
access_orientation.check,orientation.check,model_orientation_check,base.group_user,1,1,1,1
access_checklist_line,checklist.line,model_checklist_line,base.group_user,1,0,0,0
access_employee_orientation,employee.orientation,model_employee_orientation,base.group_user,0,1,1,1
access_employee_training,employee.training,model_employee_training,base.group_user,1,1,1,1









