id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_checklist,access.project.task.checklist,model_project_task_checklist,base.group_user,1,1,1,1
access_project_task_checklist_import,access.project.task.checklist.import,model_project_task_checklist_import,base.group_user,1,1,1,1
access_project_task_checklist_info,access.project.task.checklist.info,model_project_task_checklist_info,base.group_user,1,1,1,1
access_project_category,access.project.category,model_project_category,base.group_user,1,1,1,1
access_project_stage_update,access.project.stage.update,model_project_stage_update,base.group_user,1,1,1,1
access_project_task_mass_update,access.project.task.mass.update,model_project_task_mass_update,base.group_user,1,1,1,1
access_project_task_checklist_template,access.project.task.checklist.template,model_project_task_checklist_template,base.group_user,1,1,1,1
access_project_checklist,access.project.checklist,model_project_checklist,base.group_user,1,1,1,1
access_project_checklist_template,access.project.checklist.template,model_project_checklist_template,base.group_user,1,1,1,1
access_project_checklist_info,access.project.checklist.info,model_project_checklist_info,base.group_user,1,1,1,1
access_project_issue,access.project.issue,model_project_issue,base.group_user,1,1,1,1
access_project_task_burnup_chart_report,access.burnup.chart.report,model_project_task_burnup_chart_report,base.group_user,1,1,1,1
advanced_project_management_system.access_project_shortcut,access.project.shortcut,advanced_project_management_system.model_project_shortcut,base.group_user,1,1,1,1
access_project_velocity_chart_report,access.velocity.chart.report,model_project_velocity_chart_report,base.group_user,1,1,1,1
