id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nhs_trust_specialty_user,access_nhs_trust_specialty_user,model_nhs_trust_specialty,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_trust_specialty_manager,access_nhs_trust_specialty_manager,model_nhs_trust_specialty,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_nhs_trust_specialty_admin,access_nhs_trust_specialty_admin,model_nhs_trust_specialty,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1

access_nhs_trust_site_user,access_nhs_trust_site_user,model_nhs_trust_site,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_trust_site_manager,access_nhs_trust_site_manager,model_nhs_trust_site,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,0
access_nhs_trust_site_admin,access_nhs_trust_site_admin,model_nhs_trust_site,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1

access_nhs_trust_department_user,access_nhs_trust_department_user,model_nhs_trust_department,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_trust_department_manager,access_nhs_trust_department_manager,model_nhs_trust_department,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,0
access_nhs_trust_department_admin,access_nhs_trust_department_admin,model_nhs_trust_department,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1

access_nhs_trust_cqc_inspection_user,access_nhs_trust_cqc_inspection_user,model_nhs_trust_cqc_inspection,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_trust_cqc_inspection_manager,access_nhs_trust_cqc_inspection_manager,model_nhs_trust_cqc_inspection,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,0
access_nhs_trust_cqc_inspection_admin,access_nhs_trust_cqc_inspection_admin,model_nhs_trust_cqc_inspection,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1
