id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_transfer_admin,custody.transfer.admin,model_custody_transfer,oil_erp_base.group_oil_admin,1,1,1,1
access_custody_transfer_manager,custody.transfer.manager,model_custody_transfer,oil_erp_base.group_oil_manager,1,1,1,1
access_custody_transfer_user,custody.transfer.user,model_custody_transfer,oil_erp_base.group_oil_user,1,1,1,0
access_custody_transfer_line_admin,custody.transfer.line.admin,model_custody_transfer_line,oil_erp_base.group_oil_admin,1,1,1,1
access_custody_transfer_line_manager,custody.transfer.line.manager,model_custody_transfer_line,oil_erp_base.group_oil_manager,1,1,1,1
access_custody_transfer_line_user,custody.transfer.line.user,model_custody_transfer_line,oil_erp_base.group_oil_user,1,1,1,0
access_custody_transfer_party_admin,custody.transfer.party.admin,model_custody_transfer_party,oil_erp_base.group_oil_admin,1,1,1,1
access_custody_transfer_party_manager,custody.transfer.party.manager,model_custody_transfer_party,oil_erp_base.group_oil_manager,1,1,1,1
access_custody_transfer_party_user,custody.transfer.party.user,model_custody_transfer_party,oil_erp_base.group_oil_user,1,1,1,0
access_custody_transfer_event_admin,custody.transfer.event.admin,model_custody_transfer_event,oil_erp_base.group_oil_admin,1,1,1,1
access_custody_transfer_event_manager,custody.transfer.event.manager,model_custody_transfer_event,oil_erp_base.group_oil_manager,1,1,0,0
access_custody_transfer_event_user,custody.transfer.event.user,model_custody_transfer_event,oil_erp_base.group_oil_user,1,0,0,0
access_custody_transfer_reporting_wizard_admin,custody.transfer.reporting.wizard.admin,model_custody_transfer_reporting_wizard,oil_erp_base.group_oil_admin,1,1,1,1
access_custody_transfer_reporting_wizard_manager,custody.transfer.reporting.wizard.manager,model_custody_transfer_reporting_wizard,oil_erp_base.group_oil_manager,1,1,1,1
access_custody_transfer_reporting_wizard_user,custody.transfer.reporting.wizard.user,model_custody_transfer_reporting_wizard,oil_erp_base.group_oil_user,1,1,1,1
