id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_wizard_admin,production.wizard.admin,model_production_wizard,oil_erp_base.group_oil_admin,1,1,1,1
access_production_wizard_manager,production.wizard.manager,model_production_wizard,oil_erp_base.group_oil_manager,1,1,1,1
access_production_wizard_user,production.wizard.user,model_production_wizard,oil_erp_base.group_oil_user,1,1,1,1
access_production_wizard_line_user,production.wizard.line.user,model_production_wizard_line,oil_erp_base.group_oil_user,1,1,1,1
access_project_project_oil_admin,project.project.oil.admin,project.model_project_project,oil_erp_base.group_oil_admin,1,1,1,1
access_project_project_oil_manager,project.project.oil.manager,project.model_project_project,oil_erp_base.group_oil_manager,1,1,1,1
access_project_project_oil_user,project.project.oil.user,project.model_project_project,oil_erp_base.group_oil_user,1,0,0,0
access_project_task_oil_admin,project.task.oil.admin,project.model_project_task,oil_erp_base.group_oil_admin,1,1,1,1
access_project_task_oil_manager,project.task.oil.manager,project.model_project_task,oil_erp_base.group_oil_manager,1,1,1,1
access_project_task_oil_user,project.task.oil.user,project.model_project_task,oil_erp_base.group_oil_user,1,0,0,0
