id,name,model_id,group_id/id,operation,domain
access_ai_provider,ai.provider,ai.provider,base.group_user,crud,
access_ai_model,ai.model,ai.model,base.group_user,crud,
access_ai_tool,ai.tool,ai.tool,base.group_user,crud,
access_ai_session,ai.session,ai.session,base.group_user,crud,
access_ai_tool_log,ai.tool.log,ai.tool.log,base.group_user,crud,
access_ai_consent,ai.consent,ai.consent,base.group_user,r,
access_ai_consent_approver,ai.consent approver,ai.consent,odoo_mcp_manager.group_mcp_consent_approver,crud,
access_ai_dashboard,ai.dashboard,ai.dashboard,base.group_user,crud,
access_ai_fetch_model_wizard,ai.fetch.model.wizard,ai.fetch.model.wizard,base.group_user,crud,
access_ai_fetch_model_wizard_line,ai.fetch.model.wizard.line,ai.fetch.model.wizard.line,base.group_user,crud,
access_ai_resource,ai.resource,ai.resource,base.group_user,crud,
access_ai_tool_access_admin,ai.tool.access admin,ai.tool.access,base.group_system,crud,
access_ai_tool_access_user,ai.tool.access read,ai.tool.access,base.group_user,r,
access_ai_generate_mcp_key,ai.generate.mcp.key,ai.generate.mcp.key,base.group_user,crud,
access_ai_test_tool_wizard,ai.test.tool.wizard,ai.test.tool.wizard,base.group_user,crud,
access_ai_bot_channel,ai.bot.channel,ai.bot.channel,base.group_system,crud,
access_ai_bot_channel_read,ai.bot.channel read,ai.bot.channel,base.group_user,r,
access_bot_conversation_admin,ai.bot.conversation admin,ai.bot.conversation,base.group_system,crud,
access_bot_conversation_user,ai.bot.conversation user,ai.bot.conversation,base.group_user,cru,
access_bot_message_admin,ai.bot.message admin,ai.bot.message,base.group_system,crud,
access_bot_message_user,ai.bot.message user,ai.bot.message,base.group_user,cru,
