id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_digital_signature_officer,Digital Signature Officer,model_wm_digital_signature,wm_base.group_wm_compliance_officer,1,1,1,1
access_digital_signature_ops,Digital Signature Ops,model_wm_digital_signature,wm_base.group_wm_ops_manager,1,0,0,0
access_digital_signature_admin,Digital Signature Admin,model_wm_digital_signature,wm_base.group_wm_admin,1,1,1,1
access_disposal_facility_officer,Disposal Facility Officer,model_wm_disposal_facility,wm_base.group_wm_compliance_officer,1,1,1,1
access_disposal_facility_ops,Disposal Facility Ops,model_wm_disposal_facility,wm_base.group_wm_ops_manager,1,0,0,0
access_disposal_facility_admin,Disposal Facility Admin,model_wm_disposal_facility,wm_base.group_wm_admin,1,1,1,1
access_compliance_manifest_officer,Compliance Manifest Officer,model_wm_compliance_manifest,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_manifest_ops,Compliance Manifest Ops,model_wm_compliance_manifest,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_manifest_admin,Compliance Manifest Admin,model_wm_compliance_manifest,wm_base.group_wm_admin,1,1,1,1
access_compliance_manifest_line_officer,Compliance Manifest Line Officer,model_wm_compliance_manifest_line,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_manifest_line_ops,Compliance Manifest Line Ops,model_wm_compliance_manifest_line,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_manifest_line_admin,Compliance Manifest Line Admin,model_wm_compliance_manifest_line,wm_base.group_wm_admin,1,1,1,1
access_compliance_custody_officer,Compliance Custody Officer,model_wm_compliance_custody,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_custody_ops,Compliance Custody Ops,model_wm_compliance_custody,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_custody_admin,Compliance Custody Admin,model_wm_compliance_custody,wm_base.group_wm_admin,1,1,1,1
access_compliance_certificate_officer,Compliance Certificate Officer,model_wm_compliance_certificate,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_certificate_ops,Compliance Certificate Ops,model_wm_compliance_certificate,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_certificate_admin,Compliance Certificate Admin,model_wm_compliance_certificate,wm_base.group_wm_admin,1,1,1,1
access_compliance_document_officer,Compliance Doc Officer,model_wm_compliance_document,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_document_ops,Compliance Doc Ops,model_wm_compliance_document,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_document_admin,Compliance Doc Admin,model_wm_compliance_document,wm_base.group_wm_admin,1,1,1,1
access_compliance_target_officer,Compliance Target Officer,model_wm_compliance_target,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_target_ops,Compliance Target Ops,model_wm_compliance_target,wm_base.group_wm_ops_manager,1,0,0,0
access_compliance_target_admin,Compliance Target Admin,model_wm_compliance_target,wm_base.group_wm_admin,1,1,1,1
access_compliance_report_officer,Compliance Report Officer,model_wm_compliance_report,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_report_ops,Compliance Report Ops,model_wm_compliance_report,wm_base.group_wm_ops_manager,1,1,1,1
access_compliance_report_admin,Compliance Report Admin,model_wm_compliance_report,wm_base.group_wm_admin,1,1,1,1
access_compliance_dashboard_officer,Compliance Dashboard Officer,model_wm_compliance_dashboard,wm_base.group_wm_compliance_officer,1,1,1,1
access_compliance_dashboard_ops,Compliance Dashboard Ops,model_wm_compliance_dashboard,wm_base.group_wm_ops_manager,1,1,1,1
access_compliance_dashboard_admin,Compliance Dashboard Admin,model_wm_compliance_dashboard,wm_base.group_wm_admin,1,1,1,1
