id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_waste_category_user,wm.waste.category.user,model_wm_waste_category,base.group_user,1,0,0,0
access_wm_waste_category_admin,wm.waste.category.admin,model_wm_waste_category,wm_base.group_wm_admin,1,1,1,1
access_wm_category_billing_rule_user,wm.category.billing.rule.user,model_wm_category_billing_rule,base.group_user,1,0,0,0
access_wm_category_billing_rule_admin,wm.category.billing.rule.admin,model_wm_category_billing_rule,wm_base.group_wm_admin,1,1,1,1
access_wm_compliance_code_user,wm.compliance.code.user,model_wm_compliance_code,base.group_user,1,0,0,0
access_wm_compliance_code_admin,wm.compliance.code.admin,model_wm_compliance_code,wm_base.group_wm_admin,1,1,1,1
access_wm_waste_material_user,wm.waste.material.user,model_wm_waste_material,base.group_user,1,0,0,0
access_wm_waste_material_admin,wm.waste.material.admin,model_wm_waste_material,wm_base.group_wm_admin,1,1,1,1
access_wm_container_type_user,wm.container.type.user,model_wm_container_type,base.group_user,1,0,0,0
access_wm_container_type_admin,wm.container.type.admin,model_wm_container_type,wm_base.group_wm_admin,1,1,1,1
access_wm_audit_log_officer,wm.audit.log.officer,model_wm_audit_log,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_status_transition_log_officer,wm.status.transition.log.officer,model_wm_status_transition_log,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_audit_log_admin,wm.audit.log.admin,model_wm_audit_log,wm_base.group_wm_admin,1,0,0,0
access_wm_status_transition_log_admin,wm.status.transition.log.admin,model_wm_status_transition_log,wm_base.group_wm_admin,1,0,0,0
access_wm_dashboard_dispatcher,access.wm.dashboard.dispatcher,model_wm_dashboard,wm_base.group_wm_dispatcher,1,0,0,0
access_wm_dashboard_finance,access.wm.dashboard.finance,model_wm_dashboard,wm_base.group_wm_finance,1,0,0,0
access_wm_dashboard_compliance_officer,access.wm.dashboard.compliance.officer,model_wm_dashboard,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_dashboard_ops_manager,access.wm.dashboard.ops.manager,model_wm_dashboard,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_dashboard_admin,access.wm.dashboard.admin,model_wm_dashboard,wm_base.group_wm_admin,1,0,0,0
access_wm_signature_role_user,wm.signature.role.user,model_wm_signature_role,group_signature_user,1,0,0,0
access_wm_signature_role_mgr,wm.signature.role.mgr,model_wm_signature_role,group_signature_manager,1,1,1,1
access_wm_signature_role_driver,wm.signature.role.driver,model_wm_signature_role,group_wm_driver,1,0,0,0
access_wm_signature_template_user,wm.signature.template.user,model_wm_signature_template,group_signature_user,1,0,0,0
access_wm_signature_template_mgr,wm.signature.template.mgr,model_wm_signature_template,group_signature_manager,1,1,1,1
access_wm_signature_template_driver,wm.signature.template.driver,model_wm_signature_template,group_wm_driver,1,0,0,0
access_wm_signature_request_user,wm.signature.request.user,model_wm_signature_request,group_signature_user,1,1,1,0
access_wm_signature_request_mgr,wm.signature.request.mgr,model_wm_signature_request,group_signature_manager,1,1,1,1
access_wm_signature_request_driver,wm.signature.request.driver,model_wm_signature_request,group_wm_driver,1,1,1,0
access_wm_signature_request_signer_user,wm.signature.request.signer.user,model_wm_signature_request_signer,group_signature_user,1,1,1,0
access_wm_signature_request_signer_mgr,wm.signature.request.signer.mgr,model_wm_signature_request_signer,group_signature_manager,1,1,1,1
access_wm_signature_request_signer_driver,wm.signature.request.signer.driver,model_wm_signature_request_signer,group_wm_driver,1,1,1,0
access_wm_signature_item_user,wm.signature.item.user,model_wm_signature_item,group_signature_user,1,1,1,1
access_wm_signature_item_mgr,wm.signature.item.mgr,model_wm_signature_item,group_signature_manager,1,1,1,1
access_wm_signature_item_driver,wm.signature.item.driver,model_wm_signature_item,group_wm_driver,1,1,1,0
access_wm_signature_request_item_value_user,wm.signature.request.item.value.user,model_wm_signature_request_item_value,group_signature_user,1,1,1,1
access_wm_signature_request_item_value_mgr,wm.signature.request.item.value.mgr,model_wm_signature_request_item_value,group_signature_manager,1,1,1,1
access_wm_signature_request_item_value_driver,wm.signature.request.item.value.driver,model_wm_signature_request_item_value,group_wm_driver,1,1,1,0
access_wm_signature_request_portal,wm.signature.request.portal,model_wm_signature_request,base.group_portal,1,0,0,0
access_wm_signature_request_signer_portal,wm.signature.request.signer.portal,model_wm_signature_request_signer,base.group_portal,1,1,0,0
access_wm_signature_item_portal,wm.signature.item.portal,model_wm_signature_item,base.group_portal,1,0,0,0
access_wm_signature_request_item_value_portal,wm.signature.request.item.value.portal,model_wm_signature_request_item_value,base.group_portal,1,1,1,0
access_wm_signature_request_wizard_user,wm.signature.request.wizard.user,model_wm_signature_request_wizard,group_signature_user,1,1,1,1
access_wm_signature_request_wizard_signer_user,wm.signature.request.wizard.signer.user,model_wm_signature_request_wizard_signer,group_signature_user,1,1,1,1
access_wm_signature_sign_now_wizard_user,wm.signature.sign.now.wizard.user,model_wm_signature_sign_now_wizard,group_signature_user,1,1,1,1
