id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_menu,access_dashboard_menu,model_dashboard_menu,base.group_user,1,1,1,1
access_dashboard_card,access_dashboard_card,model_dashboard_card,base.group_user,1,1,1,1
access_dashboard_color_group,access.dashboard.color.group,model_dashboard_color_group,base.group_user,1,1,1,1
access_dashboard_color,access.dashboard.color,model_dashboard_color,base.group_user,1,1,1,1
access_dashboard_card_field,access.dashboard.card.field,model_dashboard_card_field,base.group_user,1,1,1,1
access_dashboard_todo,access.dashboard.todo,model_dashboard_todo,base.group_user,1,1,1,1
access_add_to_dashboard_wizard,add.to.dashboard.wizard,model_add_to_dashboard_wizard,base.group_user,1,1,1,1
access_dashboard_custom_filter,access_dashboard_custom_filter,model_dashboard_custom_filter,base.group_user,1,1,1,1
access_dashboard_date_filter,access_dashboard_date_filter,model_dashboard_date_filter,base.group_user,1,1,1,1
access_dashboard_duplicate_wizard,dashboard.duplicate.wizard,model_dashboard_duplicate_wizard,base.group_user,1,1,1,1
access_dashboard_theme_group,access_dashboard_theme_group,model_dashboard_theme_group,base.group_user,1,1,1,1
