id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_region_user,access_nhs_region_user,model_nhs_region,group_nhs_trust_user,1,0,0,0
access_nhs_region_manager,access_nhs_region_manager,model_nhs_region,group_nhs_trust_manager,1,0,0,0
access_nhs_region_admin,access_nhs_region_admin,model_nhs_region,group_nhs_trust_admin,1,1,1,1

access_nhs_trust_type_user,access_nhs_trust_type_user,model_nhs_trust_type,group_nhs_trust_user,1,0,0,0
access_nhs_trust_type_manager,access_nhs_trust_type_manager,model_nhs_trust_type,group_nhs_trust_manager,1,0,0,0
access_nhs_trust_type_admin,access_nhs_trust_type_admin,model_nhs_trust_type,group_nhs_trust_admin,1,1,1,1

access_nhs_icb_base,access_nhs_icb_base,model_nhs_icb,base.group_user,1,0,0,0
access_nhs_icb_admin,access_nhs_icb_admin,model_nhs_icb,group_nhs_trust_admin,1,1,1,1

access_nhs_ics_user,access_nhs_ics_user,model_nhs_ics,group_nhs_trust_user,1,0,0,0
access_nhs_ics_manager,access_nhs_ics_manager,model_nhs_ics,group_nhs_trust_manager,1,0,0,0
access_nhs_ics_admin,access_nhs_ics_admin,model_nhs_ics,group_nhs_trust_admin,1,1,1,1

access_nhs_health_board_base,access_nhs_health_board_base,model_nhs_health_board,base.group_user,1,0,0,0
access_nhs_health_board_admin,access_nhs_health_board_admin,model_nhs_health_board,group_nhs_trust_admin,1,1,1,1

access_nhs_trust_user,access_nhs_trust_user,model_nhs_trust,group_nhs_trust_user,1,0,0,0
access_nhs_trust_manager,access_nhs_trust_manager,model_nhs_trust,group_nhs_trust_manager,1,1,1,0
access_nhs_trust_admin,access_nhs_trust_admin,model_nhs_trust,group_nhs_trust_admin,1,1,1,1

access_nhs_trust_state_log_user,access_nhs_trust_state_log_user,model_nhs_trust_state_log,group_nhs_trust_user,1,0,0,0
access_nhs_trust_state_log_manager,access_nhs_trust_state_log_manager,model_nhs_trust_state_log,group_nhs_trust_manager,1,0,1,0
access_nhs_trust_state_log_admin,access_nhs_trust_state_log_admin,model_nhs_trust_state_log,group_nhs_trust_admin,1,0,1,1

access_nhs_trust_state_change_wizard_manager,access_nhs_trust_state_change_wizard_manager,model_nhs_trust_state_change_wizard,group_nhs_trust_manager,1,1,1,1
access_nhs_trust_state_change_wizard_admin,access_nhs_trust_state_change_wizard_admin,model_nhs_trust_state_change_wizard,group_nhs_trust_admin,1,1,1,1
access_nhs_trust_merge_wizard_manager,access_nhs_trust_merge_wizard_manager,model_nhs_trust_merge_wizard,group_nhs_trust_manager,1,1,1,1
access_nhs_trust_merge_wizard_admin,access_nhs_trust_merge_wizard_admin,model_nhs_trust_merge_wizard,group_nhs_trust_admin,1,1,1,1
access_nhs_trust_dissolve_wizard_manager,access_nhs_trust_dissolve_wizard_manager,model_nhs_trust_dissolve_wizard,group_nhs_trust_manager,1,1,1,1
access_nhs_trust_dissolve_wizard_admin,access_nhs_trust_dissolve_wizard_admin,model_nhs_trust_dissolve_wizard,group_nhs_trust_admin,1,1,1,1
