id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scada_tag_user,scada.tag user,model_scada_tag,oil_erp_scada.group_scada_user,1,0,0,0
access_scada_tag_manager,scada.tag manager,model_scada_tag,oil_erp_scada.group_scada_manager,1,1,1,1
access_scada_reading_user,scada.reading user,model_scada_reading,oil_erp_scada.group_scada_user,1,0,0,0
access_scada_reading_manager,scada.reading manager,model_scada_reading,oil_erp_scada.group_scada_manager,1,1,1,1
access_scada_reading_product_user,scada.reading.product user,model_scada_reading_product,oil_erp_scada.group_scada_user,1,0,0,0
access_scada_reading_product_manager,scada.reading.product manager,model_scada_reading_product,oil_erp_scada.group_scada_manager,1,1,1,1
access_scada_threshold_user,scada.threshold user,model_scada_threshold,oil_erp_scada.group_scada_user,1,0,0,0
access_scada_threshold_manager,scada.threshold manager,model_scada_threshold,oil_erp_scada.group_scada_manager,1,1,1,1


access_oil_daily_prod_user,oil.daily.production user,model_oil_daily_production,oil_erp_scada.group_scada_user,1,0,0,0
access_oil_daily_prod_manager,oil.daily.production manager,model_oil_daily_production,oil_erp_scada.group_scada_manager,1,1,1,1
access_oil_daily_prod_line_user,oil.daily.production.line user,model_oil_daily_production_line,oil_erp_scada.group_scada_user,1,1,1,1
access_oil_daily_prod_line_manager,oil.daily.production.line manager,model_oil_daily_production_line,oil_erp_scada.group_scada_manager,1,1,1,1

access_mrp_wc_downtime_user,mrp.workcenter.downtime user,model_mrp_workcenter_downtime,oil_erp_scada.group_scada_user,1,0,0,0
access_mrp_wc_downtime_manager,mrp.workcenter.downtime manager,model_mrp_workcenter_downtime,oil_erp_scada.group_scada_manager,1,1,1,1
access_scada_reading_wizard_user,scada.reading.wizard user,model_scada_reading_wizard,oil_erp_scada.group_scada_user,1,1,1,1
access_scada_reading_wizard_manager,scada.reading.wizard manager,model_scada_reading_wizard,oil_erp_scada.group_scada_manager,1,1,1,1
access_scada_reading_wizard_line_user,scada.reading.wizard.line user,model_scada_reading_wizard_line,oil_erp_scada.group_scada_user,1,1,1,1
access_scada_reading_wizard_line_manager,scada.reading.wizard.line manager,model_scada_reading_wizard_line,oil_erp_scada.group_scada_manager,1,1,1,1

access_oil_tank_type_user,oil.tank.type user,model_oil_tank_type,oil_erp_scada.group_scada_user,1,0,0,0
access_oil_tank_type_manager,oil.tank.type manager,model_oil_tank_type,oil_erp_scada.group_scada_manager,1,1,1,1
access_oil_product_type_user,oil.product.type user,model_oil_product_type,oil_erp_scada.group_scada_user,1,0,0,0
access_oil_product_type_manager,oil.product.type manager,model_oil_product_type,oil_erp_scada.group_scada_manager,1,1,1,1
