id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_hse_incident_admin,oil.hse.incident.admin,model_oil_hse_incident,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_incident_manager,oil.hse.incident.manager,model_oil_hse_incident,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_incident_user,oil.hse.incident.user,model_oil_hse_incident,oil_erp_base.group_oil_user,1,0,1,0
access_oil_hse_incident_rca_admin,oil.hse.incident.rca.admin,model_oil_hse_incident_rca,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_incident_rca_manager,oil.hse.incident.rca.manager,model_oil_hse_incident_rca,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_incident_rca_user,oil.hse.incident.rca.user,model_oil_hse_incident_rca,oil_erp_base.group_oil_user,1,0,1,0
access_oil_hse_inspection_admin,oil.hse.inspection.admin,model_oil_hse_inspection,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_inspection_manager,oil.hse.inspection.manager,model_oil_hse_inspection,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_inspection_user,oil.hse.inspection.user,model_oil_hse_inspection,oil_erp_base.group_oil_user,1,0,1,0
access_oil_hse_checklist_line_admin,oil.hse.checklist.line.admin,model_oil_hse_checklist_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_checklist_line_manager,oil.hse.checklist.line.manager,model_oil_hse_checklist_line,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_checklist_line_user,oil.hse.checklist.line.user,model_oil_hse_checklist_line,oil_erp_base.group_oil_user,1,0,1,0
access_oil_hse_permit_admin,oil.hse.permit.admin,model_oil_hse_permit,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_permit_manager,oil.hse.permit.manager,model_oil_hse_permit,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_permit_user,oil.hse.permit.user,model_oil_hse_permit,oil_erp_base.group_oil_user,1,0,1,0
access_oil_hse_risk_admin,oil.hse.risk.admin,model_oil_hse_risk,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_hse_risk_manager,oil.hse.risk.manager,model_oil_hse_risk,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_hse_risk_user,oil.hse.risk.user,model_oil_hse_risk,oil_erp_base.group_oil_user,1,0,0,0
