id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_aging_report_user,access.inventory.aging.report.user,model_inventory_aging_report,base.group_user,1,1,1,1
access_inventory_age_data_report_user,access.inventory.age.data.report.user,model_inventory_aging_data_report,base.group_user,1,1,1,1
access_inventory_fsn_report_user,access.inventory.fsn.report.user,model_inventory_fsn_report,base.group_user,1,1,1,1
access_inventory_aging_data_report_user,access.inventory.aging.data.report.user,model_inventory_aging_data_report,base.group_user,1,1,1,1
access_inventory_fsn_data_report_user,access.inventory.fsn.data.report.user,model_inventory_fsn_data_report,base.group_user,1,1,1,1
access_inventory_xyz_report_user,access.inventory.xyz.report.user,model_inventory_xyz_report,base.group_user,1,1,1,1
access_inventory_xyz_data_report_user,access.inventory.xyz.data.report.user,model_inventory_xyz_data_report,base.group_user,1,1,1,1
access_inventory_fsn_xyz_report_user,access.inventory.fsn.xyz.report.user,model_inventory_fsn_xyz_report,base.group_user,1,1,1,1
access_inventory_fsn_xyz_data_report_user,access.inventory.fsn.xyz.data.report.user,model_inventory_fsn_xyz_data_report,base.group_user,1,1,1,1
access_inventory_out_of_stock_report_user,access.inventory.out.of.stock.report.user,model_inventory_out_of_stock_report,base.group_user,1,1,1,1
access_inventory_out_of_stock_data_report_user,access.inventory.out.of.stock.data.report.user,model_inventory_out_of_stock_data_report,base.group_user,1,1,1,1
access_inventory_age_breakdown_report_user,access.inventory.age.breakdown.report.user,model_inventory_age_breakdown_report,base.group_user,1,1,1,1
access_inventory_over_stock_report_user,access.inventory.over.stock.report.user,model_inventory_over_stock_report,base.group_user,1,1,1,1
access_inventory_over_stock_data_report_user,access.inventory.over.stock.data.report.user,model_inventory_over_stock_data_report,base.group_user,1,1,1,1
access_inventory_stock_movement_report_user,access.inventory.stock.movement.report.user,model_inventory_stock_movement_report,base.group_user,1,1,1,1
