id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_oil_admin,maintenance.equipment.oil.admin,maintenance.model_maintenance_equipment,oil_erp_base.group_oil_admin,1,1,1,1
access_maintenance_equipment_oil_manager,maintenance.equipment.oil.manager,maintenance.model_maintenance_equipment,oil_erp_base.group_oil_manager,1,1,1,1
access_maintenance_equipment_oil_user,maintenance.equipment.oil.user,maintenance.model_maintenance_equipment,oil_erp_base.group_oil_user,1,0,0,0
access_maintenance_equipment_category_oil_admin,maintenance.equipment.category.oil.admin,maintenance.model_maintenance_equipment_category,oil_erp_base.group_oil_admin,1,1,1,1
access_maintenance_equipment_category_oil_user,maintenance.equipment.category.oil.user,maintenance.model_maintenance_equipment_category,oil_erp_base.group_oil_user,1,0,0,0
access_maintenance_request_oil_admin,maintenance.request.oil.admin,maintenance.model_maintenance_request,oil_erp_base.group_oil_admin,1,1,1,1
access_maintenance_request_oil_manager,maintenance.request.oil.manager,maintenance.model_maintenance_request,oil_erp_base.group_oil_manager,1,1,1,1
access_maintenance_request_oil_user,maintenance.request.oil.user,maintenance.model_maintenance_request,oil_erp_base.group_oil_user,1,0,0,0
access_maintenance_stage_oil_admin,maintenance.stage.oil.admin,maintenance.model_maintenance_stage,oil_erp_base.group_oil_admin,1,1,1,1
access_maintenance_stage_oil_user,maintenance.stage.oil.user,maintenance.model_maintenance_stage,oil_erp_base.group_oil_user,1,0,0,0
access_maintenance_team_oil_admin,maintenance.team.oil.admin,maintenance.model_maintenance_team,oil_erp_base.group_oil_admin,1,1,1,1
access_maintenance_team_oil_user,maintenance.team.oil.user,maintenance.model_maintenance_team,oil_erp_base.group_oil_user,1,0,0,0
