id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oil_inspection_point_admin,oil.inspection.point.admin,model_oil_inspection_point,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_inspection_point_manager,oil.inspection.point.manager,model_oil_inspection_point,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_inspection_point_user,oil.inspection.point.user,model_oil_inspection_point,oil_erp_base.group_oil_user,1,0,1,0
access_oil_inspection_point_criteria_admin,oil.inspection.point.criteria.admin,model_oil_inspection_point_criteria,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_inspection_point_criteria_manager,oil.inspection.point.criteria.manager,model_oil_inspection_point_criteria,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_inspection_point_criteria_user,oil.inspection.point.criteria.user,model_oil_inspection_point_criteria,oil_erp_base.group_oil_user,1,0,1,0
access_oil_inspection_order_admin,oil.inspection.order.admin,model_oil_inspection_order,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_inspection_order_manager,oil.inspection.order.manager,model_oil_inspection_order,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_inspection_order_user,oil.inspection.order.user,model_oil_inspection_order,oil_erp_base.group_oil_user,1,0,1,0
access_oil_inspection_order_line_admin,oil.inspection.order.line.admin,model_oil_inspection_order_line,oil_erp_base.group_oil_admin,1,1,1,1
access_oil_inspection_order_line_manager,oil.inspection.order.line.manager,model_oil_inspection_order_line,oil_erp_base.group_oil_manager,1,1,1,1
access_oil_inspection_order_line_user,oil.inspection.order.line.user,model_oil_inspection_order_line,oil_erp_base.group_oil_user,1,0,1,0
access_oil_inspection_fail_wizard,oil.inspection.fail.wizard,model_oil_inspection_fail_wizard,base.group_user,1,1,1,1
