id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_time_shift,access.dental.time.shift,model_dental_time_shift,base.group_user,1,1,1,1
access_medicine_frequency,access.medicine.frequency,model_medicine_frequency,base.group_user,1,1,1,1
access_medical_questions,access.medical.questions,model_medical_questions,base.group_user,1,1,1,1
access_medical_questionnaire,access.medical.questionnaire,model_medical_questionnaire,base.group_user,1,1,1,1
access_xray_report,access.xray.report,model_xray_report,base.group_user,1,1,1,1
access_portal_dental_prescription,access.portal.dental.prescription,model_dental_prescription,base.group_portal,1,0,0,0
access_portal_dental_prescription_lines,access.portal.dental.prescription_lines,model_dental_prescription_lines,base.group_portal,1,0,0,0
access_portal_dental_appointment,access.portal.dental.appointment,model_dental_appointment,base.group_portal,1,0,0,0
access_portal_dental_specialist,access.portal.dental.specialist,model_dental_specialist,base.group_portal,1,0,0,0
access_portal_dental_treatment,access.portal.dental.treatment,model_dental_treatment,base.group_portal,1,0,0,0
access_portal_product_template,access.portal.product.template,model_product_template,base.group_portal,1,0,0,0
access_portal_medicine_frequency,access.portal.medicine.frequency,model_medicine_frequency,base.group_portal,1,0,0,0
access_user_dental_appointment,access.user.dental.appointment,model_dental_appointment,dental_clinical_management.group_dental_doctor,1,1,0,0
access_user_dental_prescription,access.user.dental.prescription,model_dental_prescription,dental_clinical_management.group_dental_doctor,1,1,1,1
access_user_dental_prescription_lines,access.user.dental.prescription_lines,model_dental_prescription_lines,dental_clinical_management.group_dental_doctor,1,1,1,1
access_user_dental_specialist,access.user.dental.specialist,model_dental_specialist,dental_clinical_management.group_dental_doctor,1,0,0,0
access_user_treatment_category,access.user.treatment.category,model_treatment_category,dental_clinical_management.group_dental_doctor,1,0,0,0
access_user_dental_treatment,access.user.dental.treatment,model_dental_treatment,dental_clinical_management.group_dental_doctor,1,0,0,0
access_user_insurance_company,access.user.insurance.company,model_insurance_company,dental_clinical_management.group_dental_doctor,1,0,0,0
access_manager_dental_appointment,access.manager.dental.appointment,model_dental_appointment,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_dental_prescription,access.manager.dental.prescription,model_dental_prescription,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_dental_prescription_lines,access.manager.dental.prescription_lines,model_dental_prescription_lines,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_dental_specialist,access.manager.dental.specialist,model_dental_specialist,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_treatment_category,access.manager.treatment.category,model_treatment_category,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_dental_treatment,access.manager.dental.treatment,model_dental_treatment,dental_clinical_management.group_dental_manager,1,1,1,1
access_manager_insurance_company,access.manager.insurance.company,model_insurance_company,dental_clinical_management.group_dental_manager,1,1,1,1
