id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_registration,access_library_registration,model_library_registration,Administrator_group,1,1,1,1
access_library_card,access_library_card,model_library_card,Administrator_group,1,1,1,1
access_library_author,access_library_author,model_library_author,Administrator_group,1,1,1,1
access_library_publisher,access_library_publisher,model_library_publisher,Administrator_group,1,1,1,1
access_product_product,access_product_product,model_product_product,Administrator_group,1,1,1,1
access_res_partnerr,access_res_partnerr,model_res_partner,Administrator_group,1,1,1,1
access_stock_change_product_qty,access_stock_change_product_qty,model_stock_change_product_qty,Administrator_group,1,1,1,1
access_library_rack,access_library_rack,model_library_rack,Administrator_group,1,1,1,1
access_product_lang,access_product_lang,model_product_lang,Administrator_group,1,1,1,1
access_library_book_returnday,access_library_book_returnday,model_library_book_returnday,Administrator_group,1,1,1,1
access_library_price_category,access_library_price_category,model_library_price_category,Administrator_group,1,1,1,1
access_library_book_issue,access_library_book_issue,model_library_book_issue,Administrator_group,1,1,1,1
access_library_registration1,access_library_registration1,model_library_registration,librarian_group,1,1,1,1
access_book_report1,access_book_report1,model_book_report,librarian_group,1,1,1,1
access_library_card1,access_library_card1,model_library_card,librarian_group,1,1,1,1
access_library_rack1,access_library_rack1,model_library_rack,librarian_group,1,1,1,1
access_product_lang1,access_product_lang1,model_product_lang,librarian_group,1,1,1,1
access_library_book_returnday1,access_library_book_returnday1,model_library_book_returnday,librarian_group,1,1,1,1
access_library_price_category1,access_library_price_category1,model_library_price_category,librarian_group,1,1,1,1
access_library_book_issue1,access_library_book_issue1,model_library_book_issue,librarian_group,1,1,1,1
access_library_author1,access_library_author1,model_library_author,librarian_group,1,1,1,1
access_library_publisher1,access_library_publisher1,model_library_publisher,librarian_group,1,1,1,1
access_product_product1,access_product_product1,model_product_product,librarian_group,1,1,1,1
access_res_partnerr1,access_res_partnerr1,model_res_partner,librarian_group,1,1,1,1
access_stock_change_product_qty1,access_stock_change_product_qty1,model_stock_change_product_qty,librarian_group,1,1,1,1
access_stock_transfer_details,access_stock_transfer_details,model_stock_transfer_details,,1,1,1,1
access_library_validity,access_library_validity,model_library_validity,Administrator_group,1,1,0,0

