id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_avl_read,pharma.avl.read,model_pharma_avl,base.group_user,1,0,0,0
access_pharma_avl_admin,pharma.avl.admin,model_pharma_avl,base.group_system,1,1,1,1
access_pharma_vendor_qualification_read,pharma.vendor.qualification.read,model_pharma_vendor_qualification,base.group_user,1,0,0,0
access_pharma_vendor_qualification_admin,pharma.vendor.qualification.admin,model_pharma_vendor_qualification,base.group_system,1,1,1,1
access_pharma_questionnaire_template_read,pharma.questionnaire.template.read,model_pharma_questionnaire_template,base.group_user,1,0,0,0
access_pharma_questionnaire_template_admin,pharma.questionnaire.template.admin,model_pharma_questionnaire_template,base.group_system,1,1,1,1
access_pharma_questionnaire_question_read,pharma.questionnaire.question.read,model_pharma_questionnaire_question,base.group_user,1,0,0,0
access_pharma_questionnaire_question_admin,pharma.questionnaire.question.admin,model_pharma_questionnaire_question,base.group_system,1,1,1,1
access_pharma_vendor_qualification_response_read,pharma.vendor.qualification.response.read,model_pharma_vendor_qualification_response,base.group_user,1,0,0,0
access_pharma_vendor_qualification_response_admin,pharma.vendor.qualification.response.admin,model_pharma_vendor_qualification_response,base.group_system,1,1,1,1
access_pharma_avl_user,pharma.avl.user,model_pharma_avl,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_vendor_qualification_user,pharma.vendor.qualification.user,model_pharma_vendor_qualification,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_questionnaire_template_user,pharma.questionnaire.template.user,model_pharma_questionnaire_template,pharmaceutical_base.group_pharma_role_user,1,1,1,0
access_pharma_questionnaire_question_user,pharma.questionnaire.question.user,model_pharma_questionnaire_question,pharmaceutical_base.group_pharma_role_user,1,1,1,1
access_pharma_avl_manager,pharma.avl.manager,model_pharma_avl,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_avl_qa,pharma.avl.qa,model_pharma_avl,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_vendor_qualification_qa,pharma.vendor.qualification.qa,model_pharma_vendor_qualification,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_vendor_qualification_manager,pharma.vendor.qualification.manager,model_pharma_vendor_qualification,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_questionnaire_template_manager,pharma.questionnaire.template.manager,model_pharma_questionnaire_template,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_questionnaire_question_manager,pharma.questionnaire.question.manager,model_pharma_questionnaire_question,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_vendor_qualification_response_qa,pharma.vendor.qualification.response.qa,model_pharma_vendor_qualification_response,pharmaceutical_base.group_pharma_role_qa,1,1,0,0
access_pharma_vendor_qualification_response_manager,pharma.vendor.qualification.response.manager,model_pharma_vendor_qualification_response,pharmaceutical_base.group_pharma_role_manager,1,1,1,1
access_pharma_vendor_qualification_confirm_wizard_user,pharma.vendor.qualification.confirm.wizard.user,model_pharma_vendor_qualification_confirm_wizard,base.group_user,1,1,1,1

